SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_6.sk
    [0;32m[1568469175.3800 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568469175.7920 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568469176.1490 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568469176.1520 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568469176.1560 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568469176.1590 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568469176.1640 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568469176.2090 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  int alu_lo_2_s271 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_6(const_6, alu_lo_2_s271, constant_vector__ANONYMOUS_s623);
  int alu_lo_2_s273 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_6(pkt_0, pkt_1, alu_lo_2_s271, Mux3_6, alu_lo_2_s273)//{};
  int alu_lo_2_s275 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_7(const_7, alu_lo_2_s275, constant_vector__ANONYMOUS_s623);
  int alu_lo_2_s277 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_7(state_group_state_0_s1305, state_group_state_1_s1306, alu_lo_2_s275, Mux3_7, alu_lo_2_s277)//{};
  int alu_lo_2_s279 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_compute_alu_3(alu_lo_2_s273, alu_lo_2_s277, compute_alu_3, alu_lo_2_s279)//{};
  int cmp_hi_s281 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_8(pkt_0, pkt_1, Mux3_8, cmp_hi_s281);
  int cmp_hi_s283 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_arith_op_0(0, cmp_hi_s281, arith_op_0, cmp_hi_s283)//{};
  int cmp_hi_s285 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_9(state_group_state_0_s1305, state_group_state_1_s1306, Mux3_9, cmp_hi_s285);
  int cmp_hi_s287 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_arith_op_1(0, cmp_hi_s285, arith_op_1, cmp_hi_s287)//{};
  int cmp_hi_s289 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_8(const_8, cmp_hi_s289, constant_vector__ANONYMOUS_s623);
  int cmp_hi_s291 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_rel_op_0((cmp_hi_s283 + cmp_hi_s287) + cmp_hi_s289, 0, rel_op_0, cmp_hi_s291)//{};
  bit cmp_hi;
  cmp_hi = cmp_hi_s291 == 1;
  int cmp_lo_s293 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_10(pkt_0, pkt_1, Mux3_10, cmp_lo_s293);
  int cmp_lo_s295 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_arith_op_2(0, cmp_lo_s293, arith_op_2, cmp_lo_s295)//{};
  int cmp_lo_s297 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_11(state_group_state_0_s1305, state_group_state_1_s1306, Mux3_11, cmp_lo_s297);
  int cmp_lo_s299 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_arith_op_3(0, cmp_lo_s297, arith_op_3, cmp_lo_s299)//{};
  int cmp_lo_s301 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_9(const_9, cmp_lo_s301, constant_vector__ANONYMOUS_s623);
  int cmp_lo_s303 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_rel_op_1((cmp_lo_s295 + cmp_lo_s299) + cmp_lo_s301, 0, rel_op_1, cmp_lo_s303)//{};
  bit cmp_lo;
  cmp_lo = cmp_lo_s303 == 1;
  bit update_hi_1_predicate_s305 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_bool_op_0(cmp_hi, cmp_lo, bool_op_0, update_hi_1_predicate_s305);
  bit update_hi_1_predicate;
  update_hi_1_predicate = update_hi_1_predicate_s305 == 1;
  bit update_hi_2_predicate_s307 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_bool_op_1(cmp_hi, cmp_lo, bool_op_1, update_hi_2_predicate_s307);
  bit update_hi_2_predicate;
  update_hi_2_predicate = update_hi_2_predicate_s307 == 1;
  bit update_lo_1_predicate_s309 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_bool_op_2(cmp_hi, cmp_lo, bool_op_2, update_lo_1_predicate_s309);
  bit update_lo_1_predicate;
  update_lo_1_predicate = update_lo_1_predicate_s309 == 1;
  bit update_lo_2_predicate_s311 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_bool_op_3(cmp_hi, cmp_lo, bool_op_3, update_lo_2_predicate_s311);
  bit update_lo_2_predicate;
  update_lo_2_predicate = update_lo_2_predicate_s311 == 1;
  assert (!(update_hi_1_predicate && update_hi_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: marple_..tion_6.sk:2511 Assert at marple_..tion_6.sk:2511 (1)
  int state_1 = 0;
  if(update_hi_1_predicate && (!(update_hi_2_predicate)))/*marple_..tion_6.sk:2513*/
  {
    state_1 = alu_hi_1_s249;
  }
  else
  {
    if((!(update_hi_1_predicate)) && update_hi_2_predicate)/*marple_..tion_6.sk:2516*/
    {
      state_1 = alu_hi_2_s259;
    }
    else
    {
      state_1 = state_group_state_1_s1306;
    }
  }
  assert (!(update_lo_1_predicate && update_lo_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: marple_..tion_6.sk:2523 Assert at marple_..tion_6.sk:2523 (1)
  int state_0 = 0;
  if(update_lo_1_predicate && (!(update_lo_2_predicate)))/*marple_..tion_6.sk:2525*/
  {
    state_0 = alu_lo_1_s269;
  }
  else
  {
    if((!(update_lo_1_predicate)) && update_lo_2_predicate)/*marple_..tion_6.sk:2528*/
    {
      state_0 = alu_lo_2_s279;
    }
    else
    {
      state_0 = state_group_state_0_s1305;
    }
  }
  state_group_state_0_s1305 = state_0;
  state_group_state_1_s1306 = state_1;
  int _out_s313 = 0;
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux5_0(pkt_1, pkt_0, state_0, state_1, 0, Mux5_0, _out_s313);
  _out = _out_s313;
  return;
}
/*marple_..tion_6.sk:2103*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s555)/*marple_..tion_6.sk:2103*/
{
  _out = constant_vector__ANONYMOUS_s555[const];
  return;
}
/*marple_..tion_6.sk:2113*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s594)/*marple_..tion_6.sk:2113*/
{
  _out = constant_vector__ANONYMOUS_s594[const];
  return;
}
/*marple_..tion_6.sk:2144*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_2 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s592)/*marple_..tion_6.sk:2144*/
{
  _out = constant_vector__ANONYMOUS_s592[const];
  return;
}
/*marple_..tion_6.sk:2154*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_3 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s611)/*marple_..tion_6.sk:2154*/
{
  _out = constant_vector__ANONYMOUS_s611[const];
  return;
}
/*marple_..tion_6.sk:2185*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_4 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s610)/*marple_..tion_6.sk:2185*/
{
  _out = constant_vector__ANONYMOUS_s610[const];
  return;
}
/*marple_..tion_6.sk:2195*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_5 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s569)/*marple_..tion_6.sk:2195*/
{
  _out = constant_vector__ANONYMOUS_s569[const];
  return;
}
/*marple_..tion_6.sk:2226*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_6 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s595)/*marple_..tion_6.sk:2226*/
{
  _out = constant_vector__ANONYMOUS_s595[const];
  return;
}
/*marple_..tion_6.sk:2236*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_7 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s580)/*marple_..tion_6.sk:2236*/
{
  _out = constant_vector__ANONYMOUS_s580[const];
  return;
}
/*marple_..tion_6.sk:2295*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_8 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s599)/*marple_..tion_6.sk:2295*/
{
  _out = constant_vector__ANONYMOUS_s599[const];
  return;
}
/*marple_..tion_6.sk:2339*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_9 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s579)/*marple_..tion_6.sk:2339*/
{
  _out = constant_vector__ANONYMOUS_s579[const];
  return;
}
/*marple_..tion_6.sk:2107*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_6.sk:2107*/
{
  if(choice == 0)/*marple_..tion_6.sk:2108*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_6.sk:2109*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_6.sk:2117*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_6.sk:2117*/
{
  if(choice == 0)/*marple_..tion_6.sk:2118*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_6.sk:2119*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_6.sk:2311*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_10 (int op1, int op2, int choice, ref int _out)/*marple_..tion_6.sk:2311*/
{
  if(choice == 0)/*marple_..tion_6.sk:2312*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_6.sk:2313*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*marple_..tion_6.sk:2325*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_11 (int op1, int op2, int choice, ref int _out)/*marple_..tion_6.sk:2325*/
{
  if(choice == 0)/*marple_..tion_6.sk:2326*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_6.sk:2327*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*marple_..tion_6.sk:2148*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_6.sk:2148*/
{
  if(choice == 0)/*marple_..tion_6.sk:2149*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_6.sk:2150*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_6.sk:2158*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_3 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_6.sk:2158*/
{
  if(choice == 0)/*marple_..tion_6.sk:2159*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_6.sk:2160*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_6.sk:2189*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_4 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_6.sk:2189*/
{
  if(choice == 0)/*marple_..tion_6.sk:2190*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_6.sk:2191*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_6.sk:2199*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_5 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_6.sk:2199*/
{
  if(choice == 0)/*marple_..tion_6.sk:2200*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_6.sk:2201*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_6.sk:2230*/

void marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_6 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_6.sk:2230*/
{
  if(choice == 0)/*marple_..tion_6.sk:2231*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_6.sk:2232*/
    {
      _out = op2;
