SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk
    [0;32m[1568606538.2220 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568606538.4550 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568606538.5960 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568606538.5990 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568606538.6010 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568606538.6040 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568606538.6060 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568606538.6300 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
      int state_1_s115 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_8(const_8, state_1_s115, constant_vector__ANONYMOUS_s222);
      int state_1_s117 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12(pkt_1, pkt_2, state_1_s115, Mux3_12, state_1_s117)//{};
      int state_1_s119 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_9(const_9, state_1_s119, constant_vector__ANONYMOUS_s222);
      int state_1_s121 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13(pkt_1, pkt_2, state_1_s119, Mux3_13, state_1_s121)//{};
      int state_1_s123 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3(state_1_s117, state_1_s121, arith_op_3, state_1_s123)//{};
      state_1 = state_1_s113 + state_1_s123;
    }
  }
  else
  {
    int _out_s125 = 0;
    snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14(state_group_state_0_s503, state_group_state_1_s504, Mux3_14, _out_s125);
    int _out_s127 = 0;
    snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15(pkt_1, pkt_2, Mux3_15, _out_s127);
    int _out_s129 = 0;
    snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16(pkt_1, pkt_2, Mux3_16, _out_s129);
    int _out_s131 = 0;
    snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_10(const_10, _out_s131, constant_vector__ANONYMOUS_s222);
    int _out_s133 = 0;
    snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2((_out_s125 + _out_s127) - _out_s129, _out_s131, rel_op_2, _out_s133)//{};
    if(_out_s133 == 1)/*snap_he..ion_10.sk:632*/
    {
      int _out_s135 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17(state_group_state_0_s503, state_group_state_1_s504, Mux3_17, _out_s135);
      int _out_s137 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18(pkt_1, pkt_2, Mux3_18, _out_s137);
      int _out_s139 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19(pkt_1, pkt_2, Mux3_19, _out_s139);
      int _out_s141 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_11(const_11, _out_s141, constant_vector__ANONYMOUS_s222);
      int _out_s143 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3((_out_s135 + _out_s137) - _out_s139, _out_s141, rel_op_3, _out_s143)//{};
      if(_out_s143 == 1)/*snap_he..ion_10.sk:632*/
      {
        int state_0_s145 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4(state_group_state_0_s503, Opt_4, state_0_s145);
        int state_0_s147 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_12(const_12, state_0_s147, constant_vector__ANONYMOUS_s222);
        int state_0_s149 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20(pkt_1, pkt_2, state_0_s147, Mux3_20, state_0_s149)//{};
        int state_0_s151 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_13(const_13, state_0_s151, constant_vector__ANONYMOUS_s222);
        int state_0_s153 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21(pkt_1, pkt_2, state_0_s151, Mux3_21, state_0_s153)//{};
        int state_0_s155 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4(state_0_s149, state_0_s153, arith_op_4, state_0_s155)//{};
        state_0 = state_0_s145 + state_0_s155;
        int state_1_s157 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5(state_group_state_1_s504, Opt_5, state_1_s157);
        int state_1_s159 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_14(const_14, state_1_s159, constant_vector__ANONYMOUS_s222);
        int state_1_s161 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22(pkt_1, pkt_2, state_1_s159, Mux3_22, state_1_s161)//{};
        int state_1_s163 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_15(const_15, state_1_s163, constant_vector__ANONYMOUS_s222);
        int state_1_s165 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23(pkt_1, pkt_2, state_1_s163, Mux3_23, state_1_s165)//{};
        int state_1_s167 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5(state_1_s161, state_1_s165, arith_op_5, state_1_s167)//{};
        state_1 = state_1_s157 + state_1_s167;
      }
      else
      {
        int state_0_s169 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6(state_group_state_0_s503, Opt_6, state_0_s169);
        int state_0_s171 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_16(const_16, state_0_s171, constant_vector__ANONYMOUS_s222);
        int state_0_s173 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24(pkt_1, pkt_2, state_0_s171, Mux3_24, state_0_s173)//{};
        int state_0_s175 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_17(const_17, state_0_s175, constant_vector__ANONYMOUS_s222);
        int state_0_s177 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25(pkt_1, pkt_2, state_0_s175, Mux3_25, state_0_s177)//{};
        int state_0_s179 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6(state_0_s173, state_0_s177, arith_op_6, state_0_s179)//{};
        state_0 = state_0_s169 + state_0_s179;
        int state_1_s181 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7(state_group_state_1_s504, Opt_7, state_1_s181);
        int state_1_s183 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_18(const_18, state_1_s183, constant_vector__ANONYMOUS_s222);
        int state_1_s185 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26(pkt_1, pkt_2, state_1_s183, Mux3_26, state_1_s185)//{};
        int state_1_s187 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_19(const_19, state_1_s187, constant_vector__ANONYMOUS_s222);
        int state_1_s189 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27(pkt_1, pkt_2, state_1_s187, Mux3_27, state_1_s189)//{};
        int state_1_s191 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7(state_1_s185, state_1_s189, arith_op_7, state_1_s191)//{};
        state_1 = state_1_s181 + state_1_s191;
      }
    }
  }
  state_group_state_0_s503 = state_0;
  state_group_state_1_s504 = state_1;
  if(output_mux_0 == 1)/*snap_he..ion_10.sk:636*/
  {
    _out_state_0_s505 = old_state_group_state_0_s507;
    _out_state_1_s506 = old_state_group_state_1_s508;
    return;
  }
  else
  {
    _out_state_0_s505 = state_0;
    _out_state_1_s506 = state_1;
    return;
  }
}
/*snap_he..ion_10.sk:247*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s213)/*snap_he..ion_10.sk:247*/
{
  _out = constant_vector__ANONYMOUS_s213[const];
  return;
}
/*snap_he..ion_10.sk:281*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s203)/*snap_he..ion_10.sk:281*/
{
  _out = constant_vector__ANONYMOUS_s203[const];
  return;
}
/*snap_he..ion_10.sk:447*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_10 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s211)/*snap_he..ion_10.sk:447*/
{
  _out = constant_vector__ANONYMOUS_s211[const];
  return;
}
/*snap_he..ion_10.sk:481*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_11 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s207)/*snap_he..ion_10.sk:481*/
{
  _out = constant_vector__ANONYMOUS_s207[const];
  return;
}
/*snap_he..ion_10.sk:502*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_12 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s217)/*snap_he..ion_10.sk:502*/
{
  _out = constant_vector__ANONYMOUS_s217[const];
  return;
}
/*snap_he..ion_10.sk:512*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_13 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s201)/*snap_he..ion_10.sk:512*/
{
  _out = constant_vector__ANONYMOUS_s201[const];
  return;
}
/*snap_he..ion_10.sk:535*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_14 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s212)/*snap_he..ion_10.sk:535*/
{
  _out = constant_vector__ANONYMOUS_s212[const];
  return;
}
/*snap_he..ion_10.sk:545*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_15 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s199)/*snap_he..ion_10.sk:545*/
{
  _out = constant_vector__ANONYMOUS_s199[const];
  return;
}
/*snap_he..ion_10.sk:568*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_16 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s206)/*snap_he..ion_10.sk:568*/
{
  _out = constant_vector__ANONYMOUS_s206[const];
  return;
}
/*snap_he..ion_10.sk:578*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_17 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s218)/*snap_he..ion_10.sk:578*/
{
  _out = constant_vector__ANONYMOUS_s218[const];
  return;
}
/*snap_he..ion_10.sk:601*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_18 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s198)/*snap_he..ion_10.sk:601*/
{
  _out = constant_vector__ANONYMOUS_s198[const];
  return;
}
/*snap_he..ion_10.sk:611*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_19 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s202)/*snap_he..ion_10.sk:611*/
{
  _out = constant_vector__ANONYMOUS_s202[const];
  return;
}
/*snap_he..ion_10.sk:302*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s216)/*snap_he..ion_10.sk:302*/
{
  _out = constant_vector__ANONYMOUS_s216[const];
  return;
}
/*snap_he..ion_10.sk:312*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_3 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s214)/*snap_he..ion_10.sk:312*/
{
  _out = constant_vector__ANONYMOUS_s214[const];
  return;
}
/*snap_he..ion_10.sk:335*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_4 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s204)/*snap_he..ion_10.sk:335*/
{
  _out = constant_vector__ANONYMOUS_s204[const];
  return;
}
/*snap_he..ion_10.sk:345*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_5 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s215)/*snap_he..ion_10.sk:345*/
{
  _out = constant_vector__ANONYMOUS_s215[const];
  return;
}
/*snap_he..ion_10.sk:368*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_6 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s205)/*snap_he..ion_10.sk:368*/
{
  _out = constant_vector__ANONYMOUS_s205[const];
  return;
}
/*snap_he..ion_10.sk:378*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_7 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s208)/*snap_he..ion_10.sk:378*/
{
  _out = constant_vector__ANONYMOUS_s208[const];
  return;
}
/*snap_he..ion_10.sk:401*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_8 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s200)/*snap_he..ion_10.sk:401*/
{
  _out = constant_vector__ANONYMOUS_s200[const];
  return;
}
/*snap_he..ion_10.sk:411*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_9 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s209)/*snap_he..ion_10.sk:411*/
{
  _out = constant_vector__ANONYMOUS_s209[const];
  return;
}
/*snap_he..ion_10.sk:229*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int choice, ref int _out)/*snap_he..ion_10.sk:229*/
{
  if(choice == 0)/*snap_he..ion_10.sk:230*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..ion_10.sk:231*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..ion_10.sk:235*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1 (int op1, int op2, int choice, ref int _out)/*snap_he..ion_10.sk:235*/
{
  if(choice == 0)/*snap_he..ion_10.sk:236*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..ion_10.sk:237*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..ion_10.sk:372*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..ion_10.sk:372*/
{
  if(choice == 0)/*snap_he..ion_10.sk:373*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..ion_10.sk:374*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..ion_10.sk:382*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..ion_10.sk:382*/
{
  if(choice == 0)/*snap_he..ion_10.sk:383*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..ion_10.sk:384*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..ion_10.sk:405*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..ion_10.sk:405*/
{
  if(choice == 0)/*snap_he..ion_10.sk:406*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..ion_10.sk:407*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..ion_10.sk:415*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..ion_10.sk:415*/
{
  if(choice == 0)/*snap_he..ion_10.sk:416*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..ion_10.sk:417*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..ion_10.sk:429*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14 (int op1, int op2, int choice, ref int _out)/*snap_he..ion_10.sk:429*/
{
  if(choice == 0)/*snap_he..ion_10.sk:430*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..ion_10.sk:431*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..ion_10.sk:435*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15 (int op1, int op2, int choice, ref int _out)/*snap_he..ion_10.sk:435*/
{
  if(choice == 0)/*snap_he..ion_10.sk:436*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..ion_10.sk:437*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..ion_10.sk:441*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16 (int op1, int op2, int choice, ref int _out)/*snap_he..ion_10.sk:441*/
{
  if(choice == 0)/*snap_he..ion_10.sk:442*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..ion_10.sk:443*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..ion_10.sk:463*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17 (int op1, int op2, int choice, ref int _out)/*snap_he..ion_10.sk:463*/
{
  if(choice == 0)/*snap_he..ion_10.sk:464*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..ion_10.sk:465*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..ion_10.sk:469*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18 (int op1, int op2, int choice, ref int _out)/*snap_he..ion_10.sk:469*/
{
  if(choice == 0)/*snap_he..ion_10.sk:470*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..ion_10.sk:471*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..ion_10.sk:475*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19 (int op1, int op2, int choice, ref int _out)/*snap_he..ion_10.sk:475*/
{
  if(choice == 0)/*snap_he..ion_10.sk:476*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..ion_10.sk:477*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..ion_10.sk:241*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2 (int op1, int op2, int choice, ref int _out)/*snap_he..ion_10.sk:241*/
{
  if(choice == 0)/*snap_he..ion_10.sk:242*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..ion_10.sk:243*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..ion_10.sk:506*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..ion_10.sk:506*/
{
  if(choice == 0)/*snap_he..ion_10.sk:507*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..ion_10.sk:508*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..ion_10.sk:516*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..ion_10.sk:516*/
{
  if(choice == 0)/*snap_he..ion_10.sk:517*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..ion_10.sk:518*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..ion_10.sk:539*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..ion_10.sk:539*/
{
  if(choice == 0)/*snap_he..ion_10.sk:540*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..ion_10.sk:541*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..ion_10.sk:549*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..ion_10.sk:549*/
{
  if(choice == 0)/*snap_he..ion_10.sk:550*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..ion_10.sk:551*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
