SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_3.sk
    [0;32m[1568606464.3690 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568606464.6300 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568606464.7670 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568606464.7700 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568606464.7720 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568606464.7740 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568606464.7760 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568606464.7940 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_3.sk:582*/
{
  if(choice == 0)/*snap_he..tion_3.sk:583*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:584*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_3.sk:605*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_3.sk:605*/
{
  if(choice == 0)/*snap_he..tion_3.sk:606*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:607*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_3.sk:615*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_3.sk:615*/
{
  if(choice == 0)/*snap_he..tion_3.sk:616*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:617*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_3.sk:263*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_3.sk:263*/
{
  if(choice == 0)/*snap_he..tion_3.sk:264*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:265*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_3.sk:269*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_3.sk:269*/
{
  if(choice == 0)/*snap_he..tion_3.sk:270*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:271*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_3.sk:275*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_3.sk:275*/
{
  if(choice == 0)/*snap_he..tion_3.sk:276*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:277*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_3.sk:306*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_3.sk:306*/
{
  if(choice == 0)/*snap_he..tion_3.sk:307*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:308*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_3.sk:316*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_3.sk:316*/
{
  if(choice == 0)/*snap_he..tion_3.sk:317*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:318*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_3.sk:339*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_3.sk:339*/
{
  if(choice == 0)/*snap_he..tion_3.sk:340*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:341*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_3.sk:349*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_3.sk:349*/
{
  if(choice == 0)/*snap_he..tion_3.sk:350*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_3.sk:351*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_3.sk:297*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*snap_he..tion_3.sk:297*/
{
  if(enable != 0)/*snap_he..tion_3.sk:298*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*snap_he..tion_3.sk:330*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*snap_he..tion_3.sk:330*/
{
  if(enable != 0)/*snap_he..tion_3.sk:331*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*snap_he..tion_3.sk:363*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2 (int op1, int enable, ref int _out)/*snap_he..tion_3.sk:363*/
{
  if(enable != 0)/*snap_he..tion_3.sk:364*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*snap_he..tion_3.sk:396*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3 (int op1, int enable, ref int _out)/*snap_he..tion_3.sk:396*/
{
  if(enable != 0)/*snap_he..tion_3.sk:397*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*snap_he..tion_3.sk:497*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4 (int op1, int enable, ref int _out)/*snap_he..tion_3.sk:497*/
{
  if(enable != 0)/*snap_he..tion_3.sk:498*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*snap_he..tion_3.sk:530*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5 (int op1, int enable, ref int _out)/*snap_he..tion_3.sk:530*/
{
  if(enable != 0)/*snap_he..tion_3.sk:531*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*snap_he..tion_3.sk:563*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6 (int op1, int enable, ref int _out)/*snap_he..tion_3.sk:563*/
{
  if(enable != 0)/*snap_he..tion_3.sk:564*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*snap_he..tion_3.sk:596*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7 (int op1, int enable, ref int _out)/*snap_he..tion_3.sk:596*/
{
  if(enable != 0)/*snap_he..tion_3.sk:597*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*snap_he..tion_3.sk:322*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_3.sk:322*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:323*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_3.sk:355*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_3.sk:355*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:356*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_3.sk:388*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_3.sk:388*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:389*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_3.sk:421*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_3.sk:421*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:422*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_3.sk:522*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_3.sk:522*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:523*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_3.sk:555*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_3.sk:555*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:556*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_3.sk:588*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_3.sk:588*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:589*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_3.sk:621*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_3.sk:621*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:622*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_3.sk:251*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_3.sk:251*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:252*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_3.sk:254*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_3.sk:256*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*snap_he..tion_3.sk:285*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_3.sk:285*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:286*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_3.sk:288*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_3.sk:290*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*snap_he..tion_3.sk:451*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_3.sk:451*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:452*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_3.sk:454*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_3.sk:456*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*snap_he..tion_3.sk:485*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_3.sk:485*/
{
  if(opcode == 0)/*snap_he..tion_3.sk:486*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_3.sk:488*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_3.sk:490*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*snap_he..tion_3.sk:98*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_0 (int input0, int snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_0_ctrl_local, ref int _out)/*snap_he..tion_3.sk:98*/
{
  _out = input0;
  return;
}
/*snap_he..tion_3.sk:101*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_1 (int input0, int snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_1_ctrl_local, ref int _out)/*snap_he..tion_3.sk:101*/
{
  _out = input0;
  return;
}
/*snap_he..tion_3.sk:104*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_2 (int input0, int snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_2_ctrl_local, ref int _out)/*snap_he..tion_3.sk:104*/
{
  _out = input0;
  return;
}
/*snap_he..tion_3.sk:107*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_3 (int input0, int snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_3_ctrl_local, ref int _out)/*snap_he..tion_3.sk:107*/
{
  _out = input0;
  return;
}
/*snap_he..tion_3.sk:110*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_4 (int input0, int snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_4_ctrl_local, ref int _out)/*snap_he..tion_3.sk:110*/
{
  _out = input0;
  return;
}
/*snap_he..tion_3.sk:143*/

void snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0 (int input0, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s185)/*snap_he..tion_3.sk:143*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s185[immediate_operand_hole_local];
  int pkt_0_s165 = 0;
  snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux1(input0, mux1_ctrl_hole_local, pkt_0_s165);
  int pkt_1_s167 = 0;
  snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux2(input0, mux2_ctrl_hole_local, pkt_1_s167);
  int pkt_2_s169 = 0;
  snap_heavy_hitter_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux3(input0, mux3_ctrl_hole_local, pkt_2_s169);
  if(opcode_hole_local == 0)/*snap_he..tion_3.sk:149*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*snap_he..tion_3.sk:152*/
    {
      _out = pkt_0_s165 + pkt_1_s167;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*snap_he..tion_3.sk:155*/
      {
        _out = pkt_0_s165 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*snap_he..tion_3.sk:158*/
        {
          _out = pkt_0_s165 - pkt_1_s167;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*snap_he..tion_3.sk:161*/
          {
            _out = pkt_0_s165 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*snap_he..tion_3.sk:164*/
            {
              _out = immediate_operand - pkt_0_s165;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*snap_he..tion_3.sk:167*/
              {
                _out = pkt_0_s165 != pkt_1_s167;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*snap_he..tion_3.sk:170*/
                {
                  _out = pkt_0_s165 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*snap_he..tion_3.sk:173*/
                  {
                    _out = pkt_0_s165 == pkt_1_s167;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*snap_he..tion_3.sk:176*/
                    {
                      _out = pkt_0_s165 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*snap_he..tion_3.sk:179*/
                      {
                        _out = pkt_0_s165 >= pkt_1_s167;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*snap_he..tion_3.sk:182*/
                        {
                          _out = pkt_0_s165 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*snap_he..tion_3.sk:185*/
                          {
                            _out = pkt_0_s165 < pkt_1_s167;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*snap_he..tion_3.sk:188*/
                            {
                              _out = pkt_0_s165 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*snap_he..tion_3.sk:191*/
                              {
                                if(pkt_0_s165 != 0)/*snap_he..tion_3.sk:192*/
                                {
                                  _out = pkt_1_s167;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s169;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*snap_he..tion_3.sk:200*/
                                {
                                  if(pkt_0_s165 != 0)/*snap_he..tion_3.sk:201*/
                                  {
                                    _out = pkt_1_s167;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*snap_he..tion_3.sk:209*/
                                  {
                                    _out = (pkt_0_s165 != 0) || (pkt_1_s167 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*snap_he..tion_3.sk:212*/
                                    {
                                      _out = (pkt_0_s165 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*snap_he..tion_3.sk:215*/
                                      {
                                        _out = (pkt_0_s165 != 0) && (pkt_1_s167 != 0);
