SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk
    [0;32m[1568606527.6770 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568606527.9080 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568606528.0480 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568606528.0520 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568606528.0540 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568606528.0560 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568606528.0590 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568606528.0810 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void program (int state_and_packet_pkt_0_s459, int state_and_packet_state_group_0_state_0_s460, int state_and_packet_state_group_0_state_1_s461, ref int _out_pkt_0_s462, ref int _out_state_group_0_state_0_s463, ref int _out_state_group_0_state_1_s464)/*snap_he..tion_8.sk:674*/
{
  if(state_and_packet_state_group_0_state_1_s461 == 0)/*snap_he..tion_8.sk:676*/
  {
    state_and_packet_state_group_0_state_0_s460 = state_and_packet_state_group_0_state_0_s460 + 1;
    if(state_and_packet_state_group_0_state_0_s460 == 1000)/*snap_he..tion_8.sk:677*/
    {
      state_and_packet_state_group_0_state_1_s461 = 1;
    }
  }
  _out_pkt_0_s462 = state_and_packet_pkt_0_s459;
  _out_state_group_0_state_0_s463 = state_and_packet_state_group_0_state_0_s460;
  _out_state_group_0_state_1_s464 = state_and_packet_state_group_0_state_1_s461;
  return;
}
/*snap_he..tion_8.sk:118*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0 (int input0, int input1, int input2, int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*snap_he..tion_8.sk:118*/
{
  if(snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local == 0)/*snap_he..tion_8.sk:120*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local == 1)/*snap_he..tion_8.sk:124*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*snap_he..tion_8.sk:629*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0 (ref int state_group_state_0_s477, ref int state_group_state_1_s478, int output_mux_0, int pkt_1, int pkt_2, int pkt_3, int pkt_4, int pkt_5, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_12, int Mux3_13, int Mux3_14, int Mux3_15, int Mux3_16, int Mux3_17, int Mux3_18, int Mux3_19, int Mux3_2, int Mux3_20, int Mux3_21, int Mux3_22, int Mux3_23, int Mux3_24, int Mux3_25, int Mux3_26, int Mux3_27, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Opt_0, int Opt_1, int Opt_2, int Opt_3, int Opt_4, int Opt_5, int Opt_6, int Opt_7, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int arith_op_4, int arith_op_5, int arith_op_6, int arith_op_7, int const_0, int const_1, int const_10, int const_11, int const_12, int const_13, int const_14, int const_15, int const_16, int const_17, int const_18, int const_19, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int output_mux, int rel_op_0, int rel_op_1, int rel_op_2, int rel_op_3, ref int _out_state_0_s479, ref int _out_state_1_s480, ref global int[11] constant_vector__ANONYMOUS_s213)/*snap_he..tion_8.sk:629*/
{
  int old_state_group_state_0_s481 = state_group_state_0_s477;
  int old_state_group_state_1_s482 = state_group_state_1_s478;
  int state_0;
  state_0 = state_group_state_0_s477;
  int state_1;
  state_1 = state_group_state_1_s478;
  int _out_s49 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0(state_group_state_0_s477, state_group_state_1_s478, Mux3_0, _out_s49);
  int _out_s51 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1(pkt_1, pkt_2, Mux3_1, _out_s51);
  int _out_s53 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2(pkt_1, pkt_2, Mux3_2, _out_s53);
  int _out_s55 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_0(const_0, _out_s55, constant_vector__ANONYMOUS_s213);
  int _out_s57 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0((_out_s49 + _out_s51) - _out_s53, _out_s55, rel_op_0, _out_s57)//{};
  if(_out_s57 == 1)/*snap_he..tion_8.sk:632*/
  {
    int _out_s59 = 0;
    snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3(state_group_state_0_s477, state_group_state_1_s478, Mux3_3, _out_s59);
    int _out_s61 = 0;
    snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4(pkt_1, pkt_2, Mux3_4, _out_s61);
    int _out_s63 = 0;
    snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5(pkt_1, pkt_2, Mux3_5, _out_s63);
    int _out_s65 = 0;
    snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_1(const_1, _out_s65, constant_vector__ANONYMOUS_s213);
    int _out_s67 = 0;
    snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1((_out_s59 + _out_s61) - _out_s63, _out_s65, rel_op_1, _out_s67)//{};
    if(_out_s67 == 1)/*snap_he..tion_8.sk:632*/
    {
      int state_0_s69 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0(state_group_state_0_s477, Opt_0, state_0_s69);
      int state_0_s71 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_2(const_2, state_0_s71, constant_vector__ANONYMOUS_s213);
      int state_0_s73 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6(pkt_1, pkt_2, state_0_s71, Mux3_6, state_0_s73)//{};
      int state_0_s75 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_3(const_3, state_0_s75, constant_vector__ANONYMOUS_s213);
      int state_0_s77 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7(pkt_1, pkt_2, state_0_s75, Mux3_7, state_0_s77)//{};
      int state_0_s79 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0(state_0_s73, state_0_s77, arith_op_0, state_0_s79)//{};
      state_0 = state_0_s69 + state_0_s79;
      int state_1_s81 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1(state_group_state_1_s478, Opt_1, state_1_s81);
      int state_1_s83 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_4(const_4, state_1_s83, constant_vector__ANONYMOUS_s213);
      int state_1_s85 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8(pkt_1, pkt_2, state_1_s83, Mux3_8, state_1_s85)//{};
      int state_1_s87 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_5(const_5, state_1_s87, constant_vector__ANONYMOUS_s213);
      int state_1_s89 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9(pkt_1, pkt_2, state_1_s87, Mux3_9, state_1_s89)//{};
      int state_1_s91 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1(state_1_s85, state_1_s89, arith_op_1, state_1_s91)//{};
      state_1 = state_1_s81 + state_1_s91;
    }
    else
    {
      int state_0_s93 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2(state_group_state_0_s477, Opt_2, state_0_s93);
      int state_0_s95 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_6(const_6, state_0_s95, constant_vector__ANONYMOUS_s213);
      int state_0_s97 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10(pkt_1, pkt_2, state_0_s95, Mux3_10, state_0_s97)//{};
      int state_0_s99 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_7(const_7, state_0_s99, constant_vector__ANONYMOUS_s213);
      int state_0_s101 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11(pkt_1, pkt_2, state_0_s99, Mux3_11, state_0_s101)//{};
      int state_0_s103 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2(state_0_s97, state_0_s101, arith_op_2, state_0_s103)//{};
      state_0 = state_0_s93 + state_0_s103;
      int state_1_s105 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3(state_group_state_1_s478, Opt_3, state_1_s105);
      int state_1_s107 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_8(const_8, state_1_s107, constant_vector__ANONYMOUS_s213);
      int state_1_s109 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12(pkt_1, pkt_2, state_1_s107, Mux3_12, state_1_s109)//{};
      int state_1_s111 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_9(const_9, state_1_s111, constant_vector__ANONYMOUS_s213);
      int state_1_s113 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13(pkt_1, pkt_2, state_1_s111, Mux3_13, state_1_s113)//{};
      int state_1_s115 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3(state_1_s109, state_1_s113, arith_op_3, state_1_s115)//{};
      state_1 = state_1_s105 + state_1_s115;
    }
  }
  else
  {
    int _out_s117 = 0;
    snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14(state_group_state_0_s477, state_group_state_1_s478, Mux3_14, _out_s117);
    int _out_s119 = 0;
    snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15(pkt_1, pkt_2, Mux3_15, _out_s119);
    int _out_s121 = 0;
    snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16(pkt_1, pkt_2, Mux3_16, _out_s121);
    int _out_s123 = 0;
    snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_10(const_10, _out_s123, constant_vector__ANONYMOUS_s213);
    int _out_s125 = 0;
    snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2((_out_s117 + _out_s119) - _out_s121, _out_s123, rel_op_2, _out_s125)//{};
    if(_out_s125 == 1)/*snap_he..tion_8.sk:632*/
    {
      int _out_s127 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17(state_group_state_0_s477, state_group_state_1_s478, Mux3_17, _out_s127);
      int _out_s129 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18(pkt_1, pkt_2, Mux3_18, _out_s129);
      int _out_s131 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19(pkt_1, pkt_2, Mux3_19, _out_s131);
      int _out_s133 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_11(const_11, _out_s133, constant_vector__ANONYMOUS_s213);
      int _out_s135 = 0;
      snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3((_out_s127 + _out_s129) - _out_s131, _out_s133, rel_op_3, _out_s135)//{};
      if(_out_s135 == 1)/*snap_he..tion_8.sk:632*/
      {
        int state_0_s137 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4(state_group_state_0_s477, Opt_4, state_0_s137);
        int state_0_s139 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_12(const_12, state_0_s139, constant_vector__ANONYMOUS_s213);
        int state_0_s141 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20(pkt_1, pkt_2, state_0_s139, Mux3_20, state_0_s141)//{};
        int state_0_s143 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_13(const_13, state_0_s143, constant_vector__ANONYMOUS_s213);
        int state_0_s145 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21(pkt_1, pkt_2, state_0_s143, Mux3_21, state_0_s145)//{};
        int state_0_s147 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4(state_0_s141, state_0_s145, arith_op_4, state_0_s147)//{};
        state_0 = state_0_s137 + state_0_s147;
        int state_1_s149 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5(state_group_state_1_s478, Opt_5, state_1_s149);
        int state_1_s151 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_14(const_14, state_1_s151, constant_vector__ANONYMOUS_s213);
        int state_1_s153 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22(pkt_1, pkt_2, state_1_s151, Mux3_22, state_1_s153)//{};
        int state_1_s155 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_15(const_15, state_1_s155, constant_vector__ANONYMOUS_s213);
        int state_1_s157 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23(pkt_1, pkt_2, state_1_s155, Mux3_23, state_1_s157)//{};
        int state_1_s159 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5(state_1_s153, state_1_s157, arith_op_5, state_1_s159)//{};
        state_1 = state_1_s149 + state_1_s159;
      }
      else
      {
        int state_0_s161 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6(state_group_state_0_s477, Opt_6, state_0_s161);
        int state_0_s163 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_16(const_16, state_0_s163, constant_vector__ANONYMOUS_s213);
        int state_0_s165 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24(pkt_1, pkt_2, state_0_s163, Mux3_24, state_0_s165)//{};
        int state_0_s167 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_17(const_17, state_0_s167, constant_vector__ANONYMOUS_s213);
        int state_0_s169 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25(pkt_1, pkt_2, state_0_s167, Mux3_25, state_0_s169)//{};
        int state_0_s171 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6(state_0_s165, state_0_s169, arith_op_6, state_0_s171)//{};
        state_0 = state_0_s161 + state_0_s171;
        int state_1_s173 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7(state_group_state_1_s478, Opt_7, state_1_s173);
        int state_1_s175 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_18(const_18, state_1_s175, constant_vector__ANONYMOUS_s213);
        int state_1_s177 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26(pkt_1, pkt_2, state_1_s175, Mux3_26, state_1_s177)//{};
        int state_1_s179 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_19(const_19, state_1_s179, constant_vector__ANONYMOUS_s213);
        int state_1_s181 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27(pkt_1, pkt_2, state_1_s179, Mux3_27, state_1_s181)//{};
        int state_1_s183 = 0;
        snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7(state_1_s177, state_1_s181, arith_op_7, state_1_s183)//{};
        state_1 = state_1_s173 + state_1_s183;
      }
    }
  }
  state_group_state_0_s477 = state_0;
  state_group_state_1_s478 = state_1;
  if(output_mux_0 == 1)/*snap_he..tion_8.sk:636*/
  {
    _out_state_0_s479 = old_state_group_state_0_s481;
    _out_state_1_s480 = old_state_group_state_1_s482;
    return;
  }
  else
  {
    _out_state_0_s479 = state_0;
    _out_state_1_s480 = state_1;
    return;
  }
}
/*snap_he..tion_8.sk:247*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s190)/*snap_he..tion_8.sk:247*/
{
  _out = constant_vector__ANONYMOUS_s190[const];
  return;
}
/*snap_he..tion_8.sk:281*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s201)/*snap_he..tion_8.sk:281*/
{
  _out = constant_vector__ANONYMOUS_s201[const];
  return;
}
/*snap_he..tion_8.sk:447*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_10 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s210)/*snap_he..tion_8.sk:447*/
{
  _out = constant_vector__ANONYMOUS_s210[const];
  return;
}
/*snap_he..tion_8.sk:481*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_11 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s200)/*snap_he..tion_8.sk:481*/
{
  _out = constant_vector__ANONYMOUS_s200[const];
  return;
}
/*snap_he..tion_8.sk:502*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_12 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s192)/*snap_he..tion_8.sk:502*/
{
  _out = constant_vector__ANONYMOUS_s192[const];
  return;
}
/*snap_he..tion_8.sk:512*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_13 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s193)/*snap_he..tion_8.sk:512*/
{
  _out = constant_vector__ANONYMOUS_s193[const];
  return;
}
/*snap_he..tion_8.sk:535*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_14 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s209)/*snap_he..tion_8.sk:535*/
{
  _out = constant_vector__ANONYMOUS_s209[const];
  return;
}
/*snap_he..tion_8.sk:545*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_15 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s198)/*snap_he..tion_8.sk:545*/
{
  _out = constant_vector__ANONYMOUS_s198[const];
  return;
}
/*snap_he..tion_8.sk:568*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_16 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s194)/*snap_he..tion_8.sk:568*/
{
  _out = constant_vector__ANONYMOUS_s194[const];
  return;
}
/*snap_he..tion_8.sk:578*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_17 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s204)/*snap_he..tion_8.sk:578*/
{
  _out = constant_vector__ANONYMOUS_s204[const];
  return;
}
/*snap_he..tion_8.sk:601*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_18 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s199)/*snap_he..tion_8.sk:601*/
{
  _out = constant_vector__ANONYMOUS_s199[const];
  return;
}
/*snap_he..tion_8.sk:611*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_19 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s208)/*snap_he..tion_8.sk:611*/
{
  _out = constant_vector__ANONYMOUS_s208[const];
  return;
}
/*snap_he..tion_8.sk:302*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s206)/*snap_he..tion_8.sk:302*/
{
  _out = constant_vector__ANONYMOUS_s206[const];
  return;
}
/*snap_he..tion_8.sk:312*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_3 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s203)/*snap_he..tion_8.sk:312*/
{
  _out = constant_vector__ANONYMOUS_s203[const];
  return;
}
/*snap_he..tion_8.sk:335*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_4 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s196)/*snap_he..tion_8.sk:335*/
{
  _out = constant_vector__ANONYMOUS_s196[const];
  return;
}
/*snap_he..tion_8.sk:345*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_5 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s195)/*snap_he..tion_8.sk:345*/
{
  _out = constant_vector__ANONYMOUS_s195[const];
  return;
}
/*snap_he..tion_8.sk:368*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_6 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s197)/*snap_he..tion_8.sk:368*/
{
  _out = constant_vector__ANONYMOUS_s197[const];
  return;
}
/*snap_he..tion_8.sk:378*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_7 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s205)/*snap_he..tion_8.sk:378*/
{
  _out = constant_vector__ANONYMOUS_s205[const];
  return;
}
/*snap_he..tion_8.sk:401*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_8 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s202)/*snap_he..tion_8.sk:401*/
