SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk
    [0;32m[1568000047.3910 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568000047.6680 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568000047.8320 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568000047.8350 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568000047.8380 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568000047.8390 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568000047.8420 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568000047.8640 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*snap_he..tion_9.sk:435*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1 (bit op1, bit op2, int opcode, ref bit _out)/*snap_he..tion_9.sk:435*/
{
  if(opcode == 0)/*snap_he..tion_9.sk:436*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_9.sk:438*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_9.sk:440*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_9.sk:442*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*snap_he..tion_9.sk:444*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*snap_he..tion_9.sk:446*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*snap_he..tion_9.sk:448*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*snap_he..tion_9.sk:450*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*snap_he..tion_9.sk:452*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*snap_he..tion_9.sk:454*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*snap_he..tion_9.sk:456*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*snap_he..tion_9.sk:458*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*snap_he..tion_9.sk:460*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*snap_he..tion_9.sk:462*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*snap_he..tion_9.sk:464*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*snap_he..tion_9.sk:471*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2 (bit op1, bit op2, int opcode, ref bit _out)/*snap_he..tion_9.sk:471*/
{
  if(opcode == 0)/*snap_he..tion_9.sk:472*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_9.sk:474*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_9.sk:476*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_9.sk:478*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*snap_he..tion_9.sk:480*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*snap_he..tion_9.sk:482*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*snap_he..tion_9.sk:484*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*snap_he..tion_9.sk:486*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*snap_he..tion_9.sk:488*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*snap_he..tion_9.sk:490*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*snap_he..tion_9.sk:492*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*snap_he..tion_9.sk:494*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*snap_he..tion_9.sk:496*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*snap_he..tion_9.sk:498*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*snap_he..tion_9.sk:500*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*snap_he..tion_9.sk:507*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3 (bit op1, bit op2, int opcode, ref bit _out)/*snap_he..tion_9.sk:507*/
{
  if(opcode == 0)/*snap_he..tion_9.sk:508*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_9.sk:510*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_9.sk:512*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_9.sk:514*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*snap_he..tion_9.sk:516*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*snap_he..tion_9.sk:518*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*snap_he..tion_9.sk:520*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*snap_he..tion_9.sk:522*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*snap_he..tion_9.sk:524*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*snap_he..tion_9.sk:526*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*snap_he..tion_9.sk:528*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*snap_he..tion_9.sk:530*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*snap_he..tion_9.sk:532*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*snap_he..tion_9.sk:534*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*snap_he..tion_9.sk:536*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*snap_he..tion_9.sk:167*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0 (int op1, int op2, int opcode, ref int _out)/*snap_he..tion_9.sk:167*/
{
  if(opcode == 0)/*snap_he..tion_9.sk:168*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_9.sk:170*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_9.sk:172*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_9.sk:174*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*snap_he..tion_9.sk:176*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*snap_he..tion_9.sk:178*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*snap_he..tion_9.sk:180*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*snap_he..tion_9.sk:182*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*snap_he..tion_9.sk:208*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1 (int op1, int op2, int opcode, ref int _out)/*snap_he..tion_9.sk:208*/
{
  if(opcode == 0)/*snap_he..tion_9.sk:209*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_9.sk:211*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_9.sk:213*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_9.sk:215*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*snap_he..tion_9.sk:217*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*snap_he..tion_9.sk:219*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*snap_he..tion_9.sk:221*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*snap_he..tion_9.sk:223*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*snap_he..tion_9.sk:249*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2 (int op1, int op2, int opcode, ref int _out)/*snap_he..tion_9.sk:249*/
{
  if(opcode == 0)/*snap_he..tion_9.sk:250*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_9.sk:252*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_9.sk:254*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_9.sk:256*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*snap_he..tion_9.sk:258*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*snap_he..tion_9.sk:260*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*snap_he..tion_9.sk:262*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*snap_he..tion_9.sk:264*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*snap_he..tion_9.sk:290*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3 (int op1, int op2, int opcode, ref int _out)/*snap_he..tion_9.sk:290*/
{
  if(opcode == 0)/*snap_he..tion_9.sk:291*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_9.sk:293*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_9.sk:295*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_9.sk:297*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*snap_he..tion_9.sk:299*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*snap_he..tion_9.sk:301*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*snap_he..tion_9.sk:303*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*snap_he..tion_9.sk:305*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*snap_he..tion_9.sk:343*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_9.sk:343*/
{
  if(opcode == 0)/*snap_he..tion_9.sk:344*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_9.sk:346*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_9.sk:348*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*snap_he..tion_9.sk:387*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_9.sk:387*/
{
  if(opcode == 0)/*snap_he..tion_9.sk:388*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_9.sk:390*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_9.sk:392*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*snap_he..tion_9.sk:61*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_0 (int input0, int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_0_ctrl_local, ref int _out)/*snap_he..tion_9.sk:61*/
{
  _out = input0;
  return;
}
/*snap_he..tion_9.sk:64*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_1 (int input0, int snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_1_ctrl_local, ref int _out)/*snap_he..tion_9.sk:64*/
{
  _out = input0;
  return;
}
/*snap_he..tion_9.sk:95*/

void snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0 (int input0, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s126)/*snap_he..tion_9.sk:95*/
{
  int pkt_0_s121 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux1(input0, mux1_ctrl_hole_local, pkt_0_s121);
  int pkt_1_s123 = 0;
  snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux2(input0, mux2_ctrl_hole_local, pkt_1_s123);
  if(opcode_hole_local == 0)/*snap_he..tion_9.sk:100*/
  {
    _out = pkt_0_s121;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*snap_he..tion_9.sk:103*/
    {
      _out = pkt_0_s121 + pkt_1_s123;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*snap_he..tion_9.sk:106*/
      {
        _out = pkt_1_s123 - pkt_0_s121;
