SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk
    [0;32m[1567999968.3230 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567999968.5940 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567999968.7450 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567999968.7480 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567999968.7500 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567999968.7510 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567999968.7530 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567999968.7710 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_6.sk:355*/
{
  if(choice == 0)/*snap_he..tion_6.sk:356*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:357*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_6.sk:369*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_6.sk:369*/
{
  if(choice == 0)/*snap_he..tion_6.sk:370*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:371*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_6.sk:192*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:192*/
{
  if(choice == 0)/*snap_he..tion_6.sk:193*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:194*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:202*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:202*/
{
  if(choice == 0)/*snap_he..tion_6.sk:203*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:204*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:233*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:233*/
{
  if(choice == 0)/*snap_he..tion_6.sk:234*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:235*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:243*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:243*/
{
  if(choice == 0)/*snap_he..tion_6.sk:244*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:245*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:274*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:274*/
{
  if(choice == 0)/*snap_he..tion_6.sk:275*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:276*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:284*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:284*/
{
  if(choice == 0)/*snap_he..tion_6.sk:285*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:286*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:311*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_6.sk:311*/
{
  if(choice == 0)/*snap_he..tion_6.sk:312*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:313*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_6.sk:325*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_6.sk:325*/
{
  if(choice == 0)/*snap_he..tion_6.sk:326*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:327*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_6.sk:543*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0 (int op1, int op2, int op3, int op4, int op5, int opcode, ref int _out)/*snap_he..tion_6.sk:543*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:545*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_6.sk:546*/
    {
      _out = op2;
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_6.sk:547*/
      {
        _out = op3;
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_6.sk:548*/
        {
          _out = op4;
          return;
        }
        else
        {
          _out = op5;
          return;
        }
      }
    }
  }
}
/*snap_he..tion_6.sk:317*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_6.sk:317*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:318*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_6.sk:331*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_6.sk:331*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:332*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_6.sk:361*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_6.sk:361*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:362*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_6.sk:375*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_6.sk:375*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:376*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_6.sk:399*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0 (bit op1, bit op2, int opcode, ref bit _out)/*snap_he..tion_6.sk:399*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:400*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_6.sk:402*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_6.sk:404*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_6.sk:406*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*snap_he..tion_6.sk:408*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*snap_he..tion_6.sk:410*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*snap_he..tion_6.sk:412*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*snap_he..tion_6.sk:414*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*snap_he..tion_6.sk:416*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*snap_he..tion_6.sk:418*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*snap_he..tion_6.sk:420*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*snap_he..tion_6.sk:422*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*snap_he..tion_6.sk:424*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*snap_he..tion_6.sk:426*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*snap_he..tion_6.sk:428*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*snap_he..tion_6.sk:435*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1 (bit op1, bit op2, int opcode, ref bit _out)/*snap_he..tion_6.sk:435*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:436*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_6.sk:438*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_6.sk:440*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_6.sk:442*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*snap_he..tion_6.sk:444*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*snap_he..tion_6.sk:446*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*snap_he..tion_6.sk:448*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*snap_he..tion_6.sk:450*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*snap_he..tion_6.sk:452*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*snap_he..tion_6.sk:454*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*snap_he..tion_6.sk:456*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*snap_he..tion_6.sk:458*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*snap_he..tion_6.sk:460*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*snap_he..tion_6.sk:462*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*snap_he..tion_6.sk:464*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*snap_he..tion_6.sk:471*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2 (bit op1, bit op2, int opcode, ref bit _out)/*snap_he..tion_6.sk:471*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:472*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_6.sk:474*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_6.sk:476*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_6.sk:478*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*snap_he..tion_6.sk:480*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*snap_he..tion_6.sk:482*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*snap_he..tion_6.sk:484*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*snap_he..tion_6.sk:486*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*snap_he..tion_6.sk:488*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*snap_he..tion_6.sk:490*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*snap_he..tion_6.sk:492*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*snap_he..tion_6.sk:494*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*snap_he..tion_6.sk:496*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*snap_he..tion_6.sk:498*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*snap_he..tion_6.sk:500*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*snap_he..tion_6.sk:507*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3 (bit op1, bit op2, int opcode, ref bit _out)/*snap_he..tion_6.sk:507*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:508*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_6.sk:510*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_6.sk:512*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_6.sk:514*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*snap_he..tion_6.sk:516*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*snap_he..tion_6.sk:518*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*snap_he..tion_6.sk:520*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*snap_he..tion_6.sk:522*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*snap_he..tion_6.sk:524*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*snap_he..tion_6.sk:526*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*snap_he..tion_6.sk:528*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*snap_he..tion_6.sk:530*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*snap_he..tion_6.sk:532*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*snap_he..tion_6.sk:534*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*snap_he..tion_6.sk:536*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*snap_he..tion_6.sk:167*/

void snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0 (int op1, int op2, int opcode, ref int _out)/*snap_he..tion_6.sk:167*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:168*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_6.sk:170*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_6.sk:172*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*snap_he..tion_6.sk:174*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*snap_he..tion_6.sk:176*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*snap_he..tion_6.sk:178*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*snap_he..tion_6.sk:180*/
              {
                _out = op1;
                return;
              }
              else
              {
