SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_6.sk
    [0;32m[1568691300.9400 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568691301.1780 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568691301.3010 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568691301.3040 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568691301.3050 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568691301.3060 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568691301.3080 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568691301.3320 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_6.sk:456*/
{
  if(choice == 0)/*snap_he..tion_6.sk:457*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:458*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_6.sk:462*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_6.sk:462*/
{
  if(choice == 0)/*snap_he..tion_6.sk:463*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:464*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_6.sk:228*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_6.sk:228*/
{
  if(choice == 0)/*snap_he..tion_6.sk:229*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:230*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_6.sk:493*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:493*/
{
  if(choice == 0)/*snap_he..tion_6.sk:494*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:495*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:503*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:503*/
{
  if(choice == 0)/*snap_he..tion_6.sk:504*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:505*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:526*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:526*/
{
  if(choice == 0)/*snap_he..tion_6.sk:527*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:528*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:536*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:536*/
{
  if(choice == 0)/*snap_he..tion_6.sk:537*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:538*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:559*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:559*/
{
  if(choice == 0)/*snap_he..tion_6.sk:560*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:561*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:569*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:569*/
{
  if(choice == 0)/*snap_he..tion_6.sk:570*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:571*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:592*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:592*/
{
  if(choice == 0)/*snap_he..tion_6.sk:593*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:594*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:602*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:602*/
{
  if(choice == 0)/*snap_he..tion_6.sk:603*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:604*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:250*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_6.sk:250*/
{
  if(choice == 0)/*snap_he..tion_6.sk:251*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:252*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_6.sk:256*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_6.sk:256*/
{
  if(choice == 0)/*snap_he..tion_6.sk:257*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:258*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_6.sk:262*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_6.sk:262*/
{
  if(choice == 0)/*snap_he..tion_6.sk:263*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:264*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_6.sk:293*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:293*/
{
  if(choice == 0)/*snap_he..tion_6.sk:294*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:295*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:303*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:303*/
{
  if(choice == 0)/*snap_he..tion_6.sk:304*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:305*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:326*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:326*/
{
  if(choice == 0)/*snap_he..tion_6.sk:327*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:328*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:336*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_6.sk:336*/
{
  if(choice == 0)/*snap_he..tion_6.sk:337*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_6.sk:338*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_6.sk:616*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0 (int op1, int op2, int op3, int op4, int opcode, ref int _out)/*snap_he..tion_6.sk:616*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:618*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_6.sk:619*/
    {
      _out = op2;
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_6.sk:620*/
      {
        _out = op3;
        return;
      }
      else
      {
        _out = op4;
        return;
      }
    }
  }
}
/*snap_he..tion_6.sk:284*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*snap_he..tion_6.sk:284*/
{
  if(enable != 0)/*snap_he..tion_6.sk:285*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*snap_he..tion_6.sk:317*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*snap_he..tion_6.sk:317*/
{
  if(enable != 0)/*snap_he..tion_6.sk:318*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*snap_he..tion_6.sk:350*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2 (int op1, int enable, ref int _out)/*snap_he..tion_6.sk:350*/
{
  if(enable != 0)/*snap_he..tion_6.sk:351*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*snap_he..tion_6.sk:383*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3 (int op1, int enable, ref int _out)/*snap_he..tion_6.sk:383*/
{
  if(enable != 0)/*snap_he..tion_6.sk:384*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*snap_he..tion_6.sk:484*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4 (int op1, int enable, ref int _out)/*snap_he..tion_6.sk:484*/
{
  if(enable != 0)/*snap_he..tion_6.sk:485*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*snap_he..tion_6.sk:517*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5 (int op1, int enable, ref int _out)/*snap_he..tion_6.sk:517*/
{
  if(enable != 0)/*snap_he..tion_6.sk:518*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*snap_he..tion_6.sk:550*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6 (int op1, int enable, ref int _out)/*snap_he..tion_6.sk:550*/
{
  if(enable != 0)/*snap_he..tion_6.sk:551*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*snap_he..tion_6.sk:583*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7 (int op1, int enable, ref int _out)/*snap_he..tion_6.sk:583*/
{
  if(enable != 0)/*snap_he..tion_6.sk:584*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*snap_he..tion_6.sk:309*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_6.sk:309*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:310*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_6.sk:342*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_6.sk:342*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:343*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_6.sk:375*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_6.sk:375*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:376*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_6.sk:408*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_6.sk:408*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:409*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_6.sk:509*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_6.sk:509*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:510*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_6.sk:542*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_6.sk:542*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:543*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_6.sk:575*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_6.sk:575*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:576*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_6.sk:608*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_6.sk:608*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:609*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_6.sk:97*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_0 (int input0, int snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*snap_he..tion_6.sk:97*/
{
  _out = input0;
  return;
}
/*snap_he..tion_6.sk:100*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_1 (int input0, int snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*snap_he..tion_6.sk:100*/
{
  _out = input0;
  return;
}
/*snap_he..tion_6.sk:103*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2 (int input0, int snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2_ctrl_local, ref int _out)/*snap_he..tion_6.sk:103*/
{
  _out = input0;
  return;
}
/*snap_he..tion_6.sk:106*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3 (int input0, int snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3_ctrl_local, ref int _out)/*snap_he..tion_6.sk:106*/
{
  _out = input0;
  return;
}
/*snap_he..tion_6.sk:109*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4 (int input0, int snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4_ctrl_local, ref int _out)/*snap_he..tion_6.sk:109*/
{
  _out = input0;
  return;
}
/*snap_he..tion_6.sk:238*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_6.sk:238*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:239*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_6.sk:241*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_6.sk:243*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*snap_he..tion_6.sk:272*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_6.sk:272*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:273*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_6.sk:275*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_6.sk:277*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*snap_he..tion_6.sk:438*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_6.sk:438*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:439*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_6.sk:441*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_6.sk:443*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*snap_he..tion_6.sk:472*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_6.sk:472*/
{
  if(opcode == 0)/*snap_he..tion_6.sk:473*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_6.sk:475*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_6.sk:477*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*snap_he..tion_6.sk:142*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0 (int input0, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s196)/*snap_he..tion_6.sk:142*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s196[immediate_operand_hole_local];
  int pkt_0_s179 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_0(input0, operand_mux_0_ctrl_hole_local, pkt_0_s179);
  int pkt_1_s181 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_1(input0, operand_mux_1_ctrl_hole_local, pkt_1_s181);
  int pkt_2_s183 = 0;
  snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_2(input0, operand_mux_2_ctrl_hole_local, pkt_2_s183);
  if(opcode_hole_local == 0)/*snap_he..tion_6.sk:148*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*snap_he..tion_6.sk:151*/
    {
      _out = pkt_0_s179 + pkt_1_s181;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*snap_he..tion_6.sk:154*/
      {
        _out = pkt_0_s179 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*snap_he..tion_6.sk:157*/
        {
          _out = pkt_0_s179 - pkt_1_s181;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*snap_he..tion_6.sk:160*/
          {
            _out = pkt_0_s179 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*snap_he..tion_6.sk:163*/
            {
              _out = immediate_operand - pkt_0_s179;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*snap_he..tion_6.sk:166*/
              {
                _out = pkt_0_s179 != pkt_1_s181;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*snap_he..tion_6.sk:169*/
                {
                  _out = pkt_0_s179 != immediate_operand;
