SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk
    [0;32m[1568693013.3270 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568693013.5660 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568693013.7150 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568693013.7180 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568693013.7190 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568693013.7210 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568693013.7230 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568693013.7420 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  _out = constant_vector__ANONYMOUS_s185[const];
  return;
}
/*spam_de..tion_5.sk:350*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_9 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s192)/*spam_de..tion_5.sk:350*/
{
  _out = constant_vector__ANONYMOUS_s192[const];
  return;
}
/*spam_de..tion_5.sk:168*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_5.sk:168*/
{
  if(choice == 0)/*spam_de..tion_5.sk:169*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_5.sk:170*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_5.sk:174*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_1 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_5.sk:174*/
{
  if(choice == 0)/*spam_de..tion_5.sk:175*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_5.sk:176*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_5.sk:311*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_10 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_5.sk:311*/
{
  if(choice == 0)/*spam_de..tion_5.sk:312*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_5.sk:313*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_5.sk:321*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_11 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_5.sk:321*/
{
  if(choice == 0)/*spam_de..tion_5.sk:322*/
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_5.sk:323*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_5.sk:344*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_12 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_5.sk:344*/
{
  if(choice == 0)/*spam_de..tion_5.sk:345*/
  {
    _out = op1;
    return;
  }
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-38  else

  {
    if(choice == 1)/*spam_de..tion_5.sk:346*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_5.sk:354*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_13 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_5.sk:354*/
{
  if(choice == 0)/*spam_de..tion_5.sk:355*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_5.sk:356*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_5.sk:368*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_14 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_5.sk:368*/
{
  if(choice == 0)/*spam_de..tion_5.sk:369*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_5.sk:370*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_5.sk:374*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_15 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_5.sk:374*/
{
  if(choice == 0)/*spam_de..tion_5.sk:375*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_5.sk:376*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_5.sk:380*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_16 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_5.sk:380*/
{
  if(choice == 0)/*spam_de..tion_5.sk:381*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_5.sk:382*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_5.sk:402*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_17 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_5.sk:402*/
{
  if(choice == 0)/*spam_de..tion_5.sk:403*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_5.sk:404*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_5.sk:408*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_18 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_5.sk:408*/
{
  if(choice == 0)/*spam_de..tion_5.sk:409*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_5.sk:410*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_5.sk:414*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_19 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_5.sk:414*/
{
  if(choice == 0)/*spam_de..tion_5.sk:415*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_5.sk:416*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_5.sk:180*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_2 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_5.sk:180*/
{
  if(choice == 0)/*spam_de..tion_5.sk:181*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_5.sk:182*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_5.sk:445*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_20 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_5.sk:445*/
{
  if(choice == 0)/*spam_de..tion_5.sk:446*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_5.sk:447*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_5.sk:455*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_21 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_5.sk:455*/
{
  if(choice == 0)/*spam_de..tion_5.sk:456*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_5.sk:457*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_5.sk:478*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_22 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_5.sk:478*/
{
  if(choice == 0)/*spam_de..tion_5.sk:479*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_5.sk:480*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_5.sk:488*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_23 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_5.sk:488*/
{
  if(choice == 0)/*spam_de..tion_5.sk:489*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_5.sk:490*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_5.sk:511*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_24 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_5.sk:511*/
{
  if(choice == 0)/*spam_de..tion_5.sk:512*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_5.sk:513*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_5.sk:521*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_25 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_5.sk:521*/
{
  if(choice == 0)/*spam_de..tion_5.sk:522*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_5.sk:523*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_5.sk:544*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_26 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_5.sk:544*/
{
  if(choice == 0)/*spam_de..tion_5.sk:545*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_5.sk:546*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_5.sk:554*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_27 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_5.sk:554*/
{
  if(choice == 0)/*spam_de..tion_5.sk:555*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_5.sk:556*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_5.sk:202*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_3 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_5.sk:202*/
{
  if(choice == 0)/*spam_de..tion_5.sk:203*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_5.sk:204*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_5.sk:208*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_4 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_5.sk:208*/
{
  if(choice == 0)/*spam_de..tion_5.sk:209*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_5.sk:210*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_5.sk:214*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_5 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_5.sk:214*/
{
  if(choice == 0)/*spam_de..tion_5.sk:215*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_5.sk:216*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_5.sk:245*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_6 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_5.sk:245*/
{
  if(choice == 0)/*spam_de..tion_5.sk:246*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_5.sk:247*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_5.sk:255*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_7 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_5.sk:255*/
{
  if(choice == 0)/*spam_de..tion_5.sk:256*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_5.sk:257*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_5.sk:278*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_8 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_5.sk:278*/
{
  if(choice == 0)/*spam_de..tion_5.sk:279*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_5.sk:280*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_5.sk:288*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_9 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_5.sk:288*/
{
  if(choice == 0)/*spam_de..tion_5.sk:289*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_5.sk:290*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_5.sk:568*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux4_0 (int op1, int op2, int op3, int op4, int opcode, ref int _out)/*spam_de..tion_5.sk:568*/
{
  if(opcode == 0)/*spam_de..tion_5.sk:570*/
  {
    _out = op1;
    return;
  }
  else
[SATBackend] Solver exit value: 0
  {
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
    if(opcode == 1)/*spam_de..tion_5.sk:571*/
    {
      _out = op2;
      return;
    }
    else
    {
      if(opcode == 2)/*spam_de..tion_5.sk:572*/
      {
        _out = op3;
        return;
      }
      else
      {
        _out = op4;
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] Solver exit value: 0
        return;
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-34[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===

      }
    }
  }
}
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-10/*spam_de..tion_5.sk:236*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*spam_de..tion_5.sk:236*/
{

  if(enable != 0)/*spam_de..tion_5.sk:237*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-32
/*spam_de..tion_5.sk:269*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*spam_de..tion_5.sk:269*/
{
  if(enable != 0)/*spam_de..tion_5.sk:270*/
  {
    _out = 0;
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-20
    return;
  }
  _out = op1;
  return;
}
/*spam_de..tion_5.sk:302*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_2 (int op1, int enable, ref int _out)/*spam_de..tion_5.sk:302*/
{
  if(enable != 0)/*spam_de..tion_5.sk:303*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*spam_de..tion_5.sk:335*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_3 (int op1, int enable, ref int _out)/*spam_de..tion_5.sk:335*/
{
  if(enable != 0)/*spam_de..tion_5.sk:336*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*spam_de..tion_5.sk:436*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_4 (int op1, int enable, ref int _out)/*spam_de..tion_5.sk:436*/
{
  if(enable != 0)/*spam_de..tion_5.sk:437*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*spam_de..tion_5.sk:469*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_5 (int op1, int enable, ref int _out)/*spam_de..tion_5.sk:469*/
{
  if(enable != 0)/*spam_de..tion_5.sk:470*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*spam_de..tion_5.sk:502*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_6 (int op1, int enable, ref int _out)/*spam_de..tion_5.sk:502*/
{
  if(enable != 0)/*spam_de..tion_5.sk:503*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*spam_de..tion_5.sk:535*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_7 (int op1, int enable, ref int _out)/*spam_de..tion_5.sk:535*/
{
  if(enable != 0)/*spam_de..tion_5.sk:536*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*spam_de..tion_5.sk:261*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_0 (int operand1, int operand2, int opcode, ref int _out)/*spam_de..tion_5.sk:261*/
{
  if(opcode == 0)/*spam_de..tion_5.sk:262*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*spam_de..tion_5.sk:294*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_1 (int operand1, int operand2, int opcode, ref int _out)/*spam_de..tion_5.sk:294*/
{
  if(opcode == 0)/*spam_de..tion_5.sk:295*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*spam_de..tion_5.sk:327*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_2 (int operand1, int operand2, int opcode, ref int _out)/*spam_de..tion_5.sk:327*/
{
  if(opcode == 0)/*spam_de..tion_5.sk:328*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*spam_de..tion_5.sk:360*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_3 (int operand1, int operand2, int opcode, ref int _out)/*spam_de..tion_5.sk:360*/
{
  if(opcode == 0)/*spam_de..tion_5.sk:361*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*spam_de..tion_5.sk:461*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_4 (int operand1, int operand2, int opcode, ref int _out)/*spam_de..tion_5.sk:461*/
{
  if(opcode == 0)/*spam_de..tion_5.sk:462*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*spam_de..tion_5.sk:494*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_5 (int operand1, int operand2, int opcode, ref int _out)/*spam_de..tion_5.sk:494*/
{
  if(opcode == 0)/*spam_de..tion_5.sk:495*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*spam_de..tion_5.sk:527*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_6 (int operand1, int operand2, int opcode, ref int _out)/*spam_de..tion_5.sk:527*/
{
  if(opcode == 0)/*spam_de..tion_5.sk:528*/
