SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk
    [0;32m[1568693022.4050 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568693022.6360 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568693022.7900 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568693022.7930 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568693022.7950 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568693022.7960 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568693022.7980 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568693022.8140 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s299 = 0;
}
/*spam_de..tion_1.sk:66*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s302 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s301)/*spam_de..tion_1.sk:66*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s301 = 0;
}
/*spam_de..tion_1.sk:67*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s304 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s303)/*spam_de..tion_1.sk:67*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s303 = 2;
}
/*spam_de..tion_1.sk:68*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s306 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s305)/*spam_de..tion_1.sk:68*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s305 = 1;
}
/*spam_de..tion_1.sk:69*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s308 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s307)/*spam_de..tion_1.sk:69*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s307 = 2;
}
/*spam_de..tion_1.sk:70*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s310 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s309)/*spam_de..tion_1.sk:70*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s309 = 1;
}
/*spam_de..tion_1.sk:71*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s312 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s311)/*spam_de..tion_1.sk:71*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s311 = 1;
}
/*spam_de..tion_1.sk:72*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s314 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s313)/*spam_de..tion_1.sk:72*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s313 = 1;
}
/*spam_de..tion_1.sk:73*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s316 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s315)/*spam_de..tion_1.sk:73*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s315 = 0;
}
/*spam_de..tion_1.sk:74*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s318 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s317)/*spam_de..tion_1.sk:74*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s317 = 0;
}
/*spam_de..tion_1.sk:75*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s320 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s319)/*spam_de..tion_1.sk:75*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s319 = 2;
}
/*spam_de..tion_1.sk:76*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s322 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s321)/*spam_de..tion_1.sk:76*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s321 = 2;
}
/*spam_de..tion_1.sk:77*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s324 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s323)/*spam_de..tion_1.sk:77*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s323 = 3;
}
/*spam_de..tion_1.sk:82*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s326 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s325)/*spam_de..tion_1.sk:82*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s325 = 0;
}
/*spam_de..tion_1.sk:83*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s328 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s327)/*spam_de..tion_1.sk:83*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s327 = 0;
}
/*spam_de..tion_1.sk:84*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s330 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s329)/*spam_de..tion_1.sk:84*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s329 = 0;
}
/*spam_de..tion_1.sk:85*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_3_ctrl__ANONYMOUS_s332 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_3_ctrl__ANONYMOUS_s331)/*spam_de..tion_1.sk:85*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_3_ctrl__ANONYMOUS_s331 = 0;
}
/*spam_de..tion_1.sk:86*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s334 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s333)/*spam_de..tion_1.sk:86*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s333 = 0;
}
/*spam_de..tion_1.sk:78*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s336 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s335)/*spam_de..tion_1.sk:78*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s335 = 3;
}
/*spam_de..tion_1.sk:79*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s338 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s337)/*spam_de..tion_1.sk:79*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s337 = 0;
}
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
/*spam_de..tion_1.sk:80*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s340 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s339)/*spam_de..tion_1.sk:80*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s339 = 3;
}
/*spam_de..tion_1.sk:81*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s342 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s341)/*spam_de..tion_1.sk:81*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s341 = 3;
}
/*spam_de..tion_1.sk:11*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s344 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s343)/*spam_de..tion_1.sk:11*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s343 = 0;
}
/*spam_de..tion_1.sk:12*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s346 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s345)/*spam_de..tion_1.sk:12*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s345 = 4;
}
/*spam_de..tion_1.sk:9*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s348 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s347)/*spam_de..tion_1.sk:9*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s347 = 0;
}
/*spam_de..tion_1.sk:10*/

void glblInit_spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s350 (ref int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s349)/*spam_de..tion_1.sk:10*/
{
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s349 = 0;
}
/*spam_de..tion_1.sk:750*/

void main__Wrapper (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)  implements main__WrapperNospec/*spam_de..tion_1.sk:750*/
{
  global int[5] constant_vector__ANONYMOUS_s184 = {0,0,0,0,0};
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-12
  glblInit_constant_vector__ANONYMOUS_s188(constant_vector__ANONYMOUS_s184);
  _main(pkt_0, state_group_0_state_0, state_group_0_state_1, constant_vector__ANONYMOUS_s184);
}
/*spam_de..tion_1.sk:750*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)/*spam_de..tion_1.sk:750*/
{ }
/*spam_de..tion_1.sk:652*/

void pipeline (int state_and_packet_pkt_0_s372, int state_and_packet_state_group_0_state_0_s373, int state_and_packet_state_group_0_state_1_s374, ref int _out_pkt_0_s375, ref int _out_state_group_0_state_0_s376, ref int _out_state_group_0_state_1_s377, ref global int[5] constant_vector__ANONYMOUS_s185)/*spam_de..tion_1.sk:652*/
{
  int destination_0_0_s5 = 0;
[SATBackend] Solver exit value: 0
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0(state_and_packet_pkt_0_s372, 4, 0, 0, 0, destination_0_0_s5, constant_vector__ANONYMOUS_s185);
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
  int packet_operand_salu0_0_0_s7 = 0;
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_0(state_and_packet_pkt_0_s372, 0, packet_operand_salu0_0_0_s7);
  int packet_operand_salu0_0_1_s9 = 0;
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_1(state_and_packet_pkt_0_s372, 0, packet_operand_salu0_0_1_s9);
  int packet_operand_salu0_0_2_s11 = 0;
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_2(state_and_packet_pkt_0_s372, 0, packet_operand_salu0_0_2_s11);
  int packet_operand_salu0_0_3_s13 = 0;
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_3(state_and_packet_pkt_0_s372, 0, packet_operand_salu0_0_3_s13);
  int packet_operand_salu0_0_4_s15 = 0;
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_4(state_and_packet_pkt_0_s372, 0, packet_operand_salu0_0_4_s15);
  int state_operand_salu_0_0_state_1_s379 = state_and_packet_state_group_0_state_1_s374;
  int state_operand_salu_0_0_state_0_s378 = state_and_packet_state_group_0_state_0_s373;
  int returned_state_0_0_s17 = 0;
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-38
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s378, state_operand_salu_0_0_state_1_s379, packet_operand_salu0_0_0_s7, packet_operand_salu0_0_1_s9, packet_operand_salu0_0_2_s11, packet_operand_salu0_0_3_s13, packet_operand_salu0_0_4_s15, 0, 0, 2, 2, 3, 3, 0, 2, 3, 0, 2, 1, 1, 0, 0, 0, 2, 2, 2, 3, 2, 1, 0, 0, 3, 2, 2, 3, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 2, 2, 2, 0, 0, 1, 1, 0, 0, 2, 1, 1, 1, 1, 0, 0, 2, 2, 3, 3, 0, 3, 3, returned_state_0_0_s17, constant_vector__ANONYMOUS_s185);
  int output_0_0_s19 = 0;
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0(returned_state_0_0_s17, returned_state_0_0_s17, destination_0_0_s5, 3, output_0_0_s19);
  _out_pkt_0_s375 = output_0_0_s19;
  _out_state_group_0_state_0_s376 = state_operand_salu_0_0_state_0_s378;
  _out_state_group_0_state_1_s377 = state_operand_salu_0_0_state_1_s379;
  return;
}
/*spam_de..tion_1.sk:636*/

void program (int state_and_packet_pkt_0_s366, int state_and_packet_state_group_0_state_0_s367, int state_and_packet_state_group_0_state_1_s368, ref int _out_pkt_0_s369, ref int _out_state_group_0_state_0_s370, ref int _out_state_group_0_state_1_s371)/*spam_de..tion_1.sk:636*/
{
  if(state_and_packet_state_group_0_state_0_s367 == 1)/*spam_de..tion_1.sk:638*/
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-6
  {
    state_and_packet_state_group_0_state_0_s367 = 2;
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
    state_and_packet_state_group_0_state_1_s368 = 0;
  }
  if(state_and_packet_state_group_0_state_0_s367 == 2)/*spam_de..tion_1.sk:642*/
  {
    state_and_packet_state_group_0_state_1_s368 = state_and_packet_state_group_0_state_1_s368 + 1;
    if(state_and_packet_state_group_0_state_1_s368 == 1000)/*spam_de..tion_1.sk:643*/
    {
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
      state_and_packet_state_group_0_state_0_s367 = 3;
    }
  }
  _out_pkt_0_s369 = state_and_packet_pkt_0_s366;
  _out_state_group_0_state_0_s370 = state_and_packet_state_group_0_state_0_s367;
  _out_state_group_0_state_1_s371 = state_and_packet_state_group_0_state_1_s368;
  return;
}
/*spam_de..tion_1.sk:117*/

void spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0 (int input0, int input1, int input2, int spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*spam_de..tion_1.sk:117*/
{
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-40  if(spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0_ctrl_local == 0)/*spam_de..tion_1.sk:119*/
  {

    _out = input0;
    return;
  }
  else
  {
    if(spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0_ctrl_local == 1)/*spam_de..tion_1.sk:123*/
    {
      _out = input1;
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-30      return;

    }
    else
    {
      _out = input2;
      return;
    }
  }
}
[SATBackend] Solver exit value: 0
/*spam_de..tion_1.sk:575*/

void spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0 (ref int state_group_state_0_s380, ref int state_group_state_1_s381, int pkt_1, int pkt_2, int pkt_3, int pkt_4, int pkt_5, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_12, int Mux3_13, int Mux3_14, int Mux3_15, int Mux3_16, int Mux3_17, int Mux3_18, int Mux3_19, int Mux3_2, int Mux3_20, int Mux3_21, int Mux3_22, int Mux3_23, int Mux3_24, int Mux3_25, int Mux3_26, int Mux3_27, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Mux4_0, int Opt_0, int Opt_1, int Opt_2, int Opt_3, int Opt_4, int Opt_5, int Opt_6, int Opt_7, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int arith_op_4, int arith_op_5, int arith_op_6, int arith_op_7, int const_0, int const_1, int const_10, int const_11, int const_12, int const_13, int const_14, int const_15, int const_16, int const_17, int const_18, int const_19, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int rel_op_0, int rel_op_1, int rel_op_2, int rel_op_3, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s183)/*spam_de..tion_1.sk:575*/
{
  int state_0;
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
  state_0 = state_group_state_0_s380;
  int state_1;
  state_1 = state_group_state_1_s381;
  int old_state_0 = state_group_state_0_s380;
  int old_state_1 = state_group_state_1_s381;
  int _out_s21 = 0;
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_0(state_group_state_0_s380, state_group_state_1_s381, Mux3_0, _out_s21);
  int _out_s23 = 0;
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_1(pkt_1, pkt_2, Mux3_1, _out_s23);
  int _out_s25 = 0;
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_2(pkt_1, pkt_2, Mux3_2, _out_s25);
  int _out_s27 = 0;
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_0(const_0, _out_s27, constant_vector__ANONYMOUS_s183);
  int _out_s29 = 0;
  spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_0((_out_s21 + _out_s23) - _out_s25, _out_s27, rel_op_0, _out_s29)//{};
  if(_out_s29 == 1)/*spam_de..tion_1.sk:578*/
  {
    int _out_s31 = 0;
    spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_3(state_group_state_0_s380, state_group_state_1_s381, Mux3_3, _out_s31);
    int _out_s33 = 0;
    spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_4(pkt_1, pkt_2, Mux3_4, _out_s33);
    int _out_s35 = 0;
