SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_6.sk
    [0;32m[1568692865.2690 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692865.4980 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692865.6380 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692865.6420 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692865.6440 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692865.6460 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692865.6490 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692865.6750 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_17(state_group_state_0_s445, state_group_state_1_s446, Mux3_17, _out_s119);
      int _out_s121 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_18(pkt_1, pkt_2, Mux3_18, _out_s121);
      int _out_s123 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_19(pkt_1, pkt_2, Mux3_19, _out_s123);
      int _out_s125 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_11(const_11, _out_s125, constant_vector__ANONYMOUS_s204);
      int _out_s127 = 0;
      spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_3((_out_s119 + _out_s121) - _out_s123, _out_s125, rel_op_3, _out_s127)//{};
      if(_out_s127 == 1)/*spam_de..tion_6.sk:588*/
      {
        int state_0_s129 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_4(state_group_state_0_s445, Opt_4, state_0_s129);
        int state_0_s131 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_12(const_12, state_0_s131, constant_vector__ANONYMOUS_s204);
        int state_0_s133 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_20(pkt_1, pkt_2, state_0_s131, Mux3_20, state_0_s133)//{};
        int state_0_s135 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_13(const_13, state_0_s135, constant_vector__ANONYMOUS_s204);
        int state_0_s137 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_21(pkt_1, pkt_2, state_0_s135, Mux3_21, state_0_s137)//{};
        int state_0_s139 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_4(state_0_s133, state_0_s137, arith_op_4, state_0_s139)//{};
        state_0 = state_0_s129 + state_0_s139;
        int state_1_s141 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_5(state_group_state_1_s446, Opt_5, state_1_s141);
        int state_1_s143 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_14(const_14, state_1_s143, constant_vector__ANONYMOUS_s204);
        int state_1_s145 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_22(pkt_1, pkt_2, state_1_s143, Mux3_22, state_1_s145)//{};
        int state_1_s147 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_15(const_15, state_1_s147, constant_vector__ANONYMOUS_s204);
        int state_1_s149 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_23(pkt_1, pkt_2, state_1_s147, Mux3_23, state_1_s149)//{};
        int state_1_s151 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_5(state_1_s145, state_1_s149, arith_op_5, state_1_s151)//{};
        state_1 = state_1_s141 + state_1_s151;
      }
      else
      {
        int state_0_s153 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_6(state_group_state_0_s445, Opt_6, state_0_s153);
        int state_0_s155 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_16(const_16, state_0_s155, constant_vector__ANONYMOUS_s204);
        int state_0_s157 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_24(pkt_1, pkt_2, state_0_s155, Mux3_24, state_0_s157)//{};
        int state_0_s159 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_17(const_17, state_0_s159, constant_vector__ANONYMOUS_s204);
        int state_0_s161 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_25(pkt_1, pkt_2, state_0_s159, Mux3_25, state_0_s161)//{};
        int state_0_s163 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_6(state_0_s157, state_0_s161, arith_op_6, state_0_s163)//{};
        state_0 = state_0_s153 + state_0_s163;
        int state_1_s165 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_7(state_group_state_1_s446, Opt_7, state_1_s165);
        int state_1_s167 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_18(const_18, state_1_s167, constant_vector__ANONYMOUS_s204);
        int state_1_s169 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_26(pkt_1, pkt_2, state_1_s167, Mux3_26, state_1_s169)//{};
        int state_1_s171 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_19(const_19, state_1_s171, constant_vector__ANONYMOUS_s204);
        int state_1_s173 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_27(pkt_1, pkt_2, state_1_s171, Mux3_27, state_1_s173)//{};
        int state_1_s175 = 0;
        spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_7(state_1_s169, state_1_s173, arith_op_7, state_1_s175)//{};
        state_1 = state_1_s165 + state_1_s175;
      }
    }
  }
  state_group_state_0_s445 = state_0;
  state_group_state_1_s446 = state_1;
  int _out_s177 = 0;
  spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux4_0(old_state_0, old_state_1, state_0, state_1, Mux4_0, _out_s177);
  _out = _out_s177;
  return;
}
/*spam_de..tion_6.sk:186*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s188)/*spam_de..tion_6.sk:186*/
{
  _out = constant_vector__ANONYMOUS_s188[const];
  return;
}
/*spam_de..tion_6.sk:220*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s196)/*spam_de..tion_6.sk:220*/
{
  _out = constant_vector__ANONYMOUS_s196[const];
  return;
}
/*spam_de..tion_6.sk:386*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_10 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s192)/*spam_de..tion_6.sk:386*/
{
  _out = constant_vector__ANONYMOUS_s192[const];
  return;
}
/*spam_de..tion_6.sk:420*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_11 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s184)/*spam_de..tion_6.sk:420*/
{
  _out = constant_vector__ANONYMOUS_s184[const];
  return;
}
/*spam_de..tion_6.sk:441*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_12 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s202)/*spam_de..tion_6.sk:441*/
{
  _out = constant_vector__ANONYMOUS_s202[const];
  return;
}
/*spam_de..tion_6.sk:451*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_13 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s190)/*spam_de..tion_6.sk:451*/
{
  _out = constant_vector__ANONYMOUS_s190[const];
  return;
}
/*spam_de..tion_6.sk:474*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_14 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s185)/*spam_de..tion_6.sk:474*/
{
  _out = constant_vector__ANONYMOUS_s185[const];
  return;
}
/*spam_de..tion_6.sk:484*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_15 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s197)/*spam_de..tion_6.sk:484*/
{
  _out = constant_vector__ANONYMOUS_s197[const];
  return;
}
/*spam_de..tion_6.sk:507*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_16 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s191)/*spam_de..tion_6.sk:507*/
{
  _out = constant_vector__ANONYMOUS_s191[const];
  return;
}
/*spam_de..tion_6.sk:517*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_17 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s200)/*spam_de..tion_6.sk:517*/
{
  _out = constant_vector__ANONYMOUS_s200[const];
  return;
}
/*spam_de..tion_6.sk:540*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_18 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s183)/*spam_de..tion_6.sk:540*/
{
  _out = constant_vector__ANONYMOUS_s183[const];
  return;
}
/*spam_de..tion_6.sk:550*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_19 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s182)/*spam_de..tion_6.sk:550*/
{
  _out = constant_vector__ANONYMOUS_s182[const];
  return;
}
/*spam_de..tion_6.sk:241*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s187)/*spam_de..tion_6.sk:241*/
{
  _out = constant_vector__ANONYMOUS_s187[const];
  return;
}
/*spam_de..tion_6.sk:251*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_3 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s186)/*spam_de..tion_6.sk:251*/
{
  _out = constant_vector__ANONYMOUS_s186[const];
  return;
}
/*spam_de..tion_6.sk:274*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_4 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s189)/*spam_de..tion_6.sk:274*/
{
  _out = constant_vector__ANONYMOUS_s189[const];
  return;
}
/*spam_de..tion_6.sk:284*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_5 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s198)/*spam_de..tion_6.sk:284*/
{
  _out = constant_vector__ANONYMOUS_s198[const];
  return;
}
/*spam_de..tion_6.sk:307*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_6 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s195)/*spam_de..tion_6.sk:307*/
{
  _out = constant_vector__ANONYMOUS_s195[const];
  return;
}
/*spam_de..tion_6.sk:317*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_7 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s199)/*spam_de..tion_6.sk:317*/
{
  _out = constant_vector__ANONYMOUS_s199[const];
  return;
}
/*spam_de..tion_6.sk:340*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_8 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s194)/*spam_de..tion_6.sk:340*/
{
  _out = constant_vector__ANONYMOUS_s194[const];
  return;
}
/*spam_de..tion_6.sk:350*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_9 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s201)/*spam_de..tion_6.sk:350*/
{
  _out = constant_vector__ANONYMOUS_s201[const];
  return;
}
/*spam_de..tion_6.sk:168*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_6.sk:168*/
{
  if(choice == 0)/*spam_de..tion_6.sk:169*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_6.sk:170*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_6.sk:174*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_1 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_6.sk:174*/
{
  if(choice == 0)/*spam_de..tion_6.sk:175*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_6.sk:176*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_6.sk:311*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_10 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_6.sk:311*/
{
  if(choice == 0)/*spam_de..tion_6.sk:312*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_6.sk:313*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_6.sk:321*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_11 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_6.sk:321*/
{
  if(choice == 0)/*spam_de..tion_6.sk:322*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_6.sk:323*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_6.sk:344*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_12 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_6.sk:344*/
{
  if(choice == 0)/*spam_de..tion_6.sk:345*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_6.sk:346*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_6.sk:354*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_13 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_6.sk:354*/
{
  if(choice == 0)/*spam_de..tion_6.sk:355*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_6.sk:356*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_6.sk:368*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_14 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_6.sk:368*/
{
  if(choice == 0)/*spam_de..tion_6.sk:369*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_6.sk:370*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_6.sk:374*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_15 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_6.sk:374*/
{
  if(choice == 0)/*spam_de..tion_6.sk:375*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_6.sk:376*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_6.sk:380*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_16 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_6.sk:380*/
{
  if(choice == 0)/*spam_de..tion_6.sk:381*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_6.sk:382*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_6.sk:402*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_17 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_6.sk:402*/
{
  if(choice == 0)/*spam_de..tion_6.sk:403*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_6.sk:404*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
}
/*spam_de..tion_6.sk:408*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_18 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_6.sk:408*/
{
  if(choice == 0)/*spam_de..tion_6.sk:409*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_6.sk:410*/
    {
      _out = op2;
[SATBackend] Solver exit value: 0
      return;
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_6.sk:414*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_19 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_6.sk:414*/
{
  if(choice == 0)/*spam_de..tion_6.sk:415*/
  {
    _out = op1;
    return;
  }
  else
  {
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_6.sk/solution0-19    if(choice == 1)/*spam_de..tion_6.sk:416*/
    {

      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_6.sk:180*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_2 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_6.sk:180*/
{
  if(choice == 0)/*spam_de..tion_6.sk:181*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_6.sk:182*/
    {
      _out = op2;
      return;
    }
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_6.sk/solution0-4    else

    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_6.sk:445*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_20 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_6.sk:445*/
{
  if(choice == 0)/*spam_de..tion_6.sk:446*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_6.sk:447*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_6.sk:455*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_21 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_6.sk:455*/
{
  if(choice == 0)/*spam_de..tion_6.sk:456*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_6.sk:457*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_6.sk:478*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_22 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_6.sk:478*/
{
  if(choice == 0)/*spam_de..tion_6.sk:479*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_6.sk:480*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_6.sk:488*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_23 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_6.sk:488*/
{
  if(choice == 0)/*spam_de..tion_6.sk:489*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_6.sk:490*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_6.sk:511*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_24 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_6.sk:511*/
{
  if(choice == 0)/*spam_de..tion_6.sk:512*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_6.sk:513*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_6.sk:521*/

void spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_25 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_6.sk:521*/
