SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk
    [0;32m[1568692967.4060 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692967.6370 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692967.7710 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692967.7740 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692967.7750 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692967.7760 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692967.7780 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692967.7960 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_13_global__ANONYMOUS_s301 = 2;
}
/*spam_de..tion_3.sk:63*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s304 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s303)/*spam_de..tion_3.sk:63*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_14_global__ANONYMOUS_s303 = 3;
}
/*spam_de..tion_3.sk:64*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s306 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s305)/*spam_de..tion_3.sk:64*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_15_global__ANONYMOUS_s305 = 6;
}
/*spam_de..tion_3.sk:65*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s308 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s307)/*spam_de..tion_3.sk:65*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_16_global__ANONYMOUS_s307 = 1;
}
/*spam_de..tion_3.sk:66*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s310 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s309)/*spam_de..tion_3.sk:66*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_17_global__ANONYMOUS_s309 = 1;
}
/*spam_de..tion_3.sk:67*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s312 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s311)/*spam_de..tion_3.sk:67*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_18_global__ANONYMOUS_s311 = 1;
}
/*spam_de..tion_3.sk:68*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s314 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s313)/*spam_de..tion_3.sk:68*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_19_global__ANONYMOUS_s313 = 1;
}
/*spam_de..tion_3.sk:69*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s316 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s315)/*spam_de..tion_3.sk:69*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s315 = 0;
}
/*spam_de..tion_3.sk:70*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s318 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s317)/*spam_de..tion_3.sk:70*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s317 = 5;
}
/*spam_de..tion_3.sk:71*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s320 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s319)/*spam_de..tion_3.sk:71*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s319 = 8;
}
/*spam_de..tion_3.sk:72*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s322 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s321)/*spam_de..tion_3.sk:72*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s321 = 1;
}
/*spam_de..tion_3.sk:73*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s324 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s323)/*spam_de..tion_3.sk:73*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s323 = 0;
}
/*spam_de..tion_3.sk:74*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s326 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s325)/*spam_de..tion_3.sk:74*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s325 = 0;
}
/*spam_de..tion_3.sk:75*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s328 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s327)/*spam_de..tion_3.sk:75*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s327 = 4;
}
/*spam_de..tion_3.sk:76*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s330 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s329)/*spam_de..tion_3.sk:76*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s329 = 7;
}
/*spam_de..tion_3.sk:77*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s332 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s331)/*spam_de..tion_3.sk:77*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s331 = 0;
}
/*spam_de..tion_3.sk:82*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s334 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s333)/*spam_de..tion_3.sk:82*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s333 = 0;
}
/*spam_de..tion_3.sk:83*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s336 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s335)/*spam_de..tion_3.sk:83*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s335 = 0;
}
/*spam_de..tion_3.sk:84*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s338 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s337)/*spam_de..tion_3.sk:84*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s337 = 0;
}
/*spam_de..tion_3.sk:85*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_3_ctrl__ANONYMOUS_s340 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_3_ctrl__ANONYMOUS_s339)/*spam_de..tion_3.sk:85*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_3_ctrl__ANONYMOUS_s339 = 0;
}
/*spam_de..tion_3.sk:86*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s342 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s341)/*spam_de..tion_3.sk:86*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s341 = 0;
}
/*spam_de..tion_3.sk:78*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s344 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s343)/*spam_de..tion_3.sk:78*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s343 = 3;
}
/*spam_de..tion_3.sk:79*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s346 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s345)/*spam_de..tion_3.sk:79*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s345 = 2;
}
/*spam_de..tion_3.sk:80*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s348 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s347)/*spam_de..tion_3.sk:80*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s347 = 3;
}
/*spam_de..tion_3.sk:81*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s350 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s349)/*spam_de..tion_3.sk:81*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s349 = 0;
}
/*spam_de..tion_3.sk:11*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s352 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s351)/*spam_de..tion_3.sk:11*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s351 = 0;
}
/*spam_de..tion_3.sk:12*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s354 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s353)/*spam_de..tion_3.sk:12*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s353 = 2;
}
/*spam_de..tion_3.sk:9*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s356 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s355)/*spam_de..tion_3.sk:9*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s355 = 0;
}
/*spam_de..tion_3.sk:10*/

void glblInit_spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s358 (ref int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s357)/*spam_de..tion_3.sk:10*/
{
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s357 = 0;
}
/*spam_de..tion_3.sk:750*/

void main__Wrapper (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)  implements main__WrapperNospec/*spam_de..tion_3.sk:750*/
{
  global int[9] constant_vector__ANONYMOUS_s193 = {0,0,0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s196(constant_vector__ANONYMOUS_s193);
  _main(pkt_0, state_group_0_state_0, state_group_0_state_1, constant_vector__ANONYMOUS_s193);
}
/*spam_de..tion_3.sk:750*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)/*spam_de..tion_3.sk:750*/
{ }
/*spam_de..tion_3.sk:652*/

void pipeline (int state_and_packet_pkt_0_s398, int state_and_packet_state_group_0_state_0_s399, int state_and_packet_state_group_0_state_1_s400, ref int _out_pkt_0_s401, ref int _out_state_group_0_state_0_s402, ref int _out_state_group_0_state_1_s403, ref global int[9] constant_vector__ANONYMOUS_s191)/*spam_de..tion_3.sk:652*/
{
  int destination_0_0_s13 = 0;
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0(state_and_packet_pkt_0_s398, 2, 0, 0, 0, destination_0_0_s13, constant_vector__ANONYMOUS_s191);
  int packet_operand_salu0_0_0_s15 = 0;
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_0(state_and_packet_pkt_0_s398, 0, packet_operand_salu0_0_0_s15);
  int packet_operand_salu0_0_1_s17 = 0;
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_1(state_and_packet_pkt_0_s398, 0, packet_operand_salu0_0_1_s17);
  int packet_operand_salu0_0_2_s19 = 0;
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_2(state_and_packet_pkt_0_s398, 0, packet_operand_salu0_0_2_s19);
  int packet_operand_salu0_0_3_s21 = 0;
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_3(state_and_packet_pkt_0_s398, 0, packet_operand_salu0_0_3_s21);
  int packet_operand_salu0_0_4_s23 = 0;
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_4(state_and_packet_pkt_0_s398, 0, packet_operand_salu0_0_4_s23);
  int state_operand_salu_0_0_state_1_s405 = state_and_packet_state_group_0_state_1_s400;
  int state_operand_salu_0_0_state_0_s404 = state_and_packet_state_group_0_state_0_s399;
  int returned_state_0_0_s25 = 0;
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s404, state_operand_salu_0_0_state_1_s405, packet_operand_salu0_0_0_s15, packet_operand_salu0_0_1_s17, packet_operand_salu0_0_2_s19, packet_operand_salu0_0_3_s21, packet_operand_salu0_0_4_s23, 0, 0, 0, 1, 2, 1, 0, 2, 3, 1, 2, 3, 1, 2, 2, 2, 2, 2, 1, 0, 3, 0, 1, 1, 2, 3, 2, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 7, 0, 2, 5, 6, 2, 3, 6, 1, 1, 1, 1, 5, 8, 1, 0, 0, 4, 7, 0, 3, 2, 3, 0, returned_state_0_0_s25, constant_vector__ANONYMOUS_s191);
  int output_0_0_s27 = 0;
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0(returned_state_0_0_s25, returned_state_0_0_s25, destination_0_0_s13, 2, output_0_0_s27);
  _out_pkt_0_s401 = output_0_0_s27;
  _out_state_group_0_state_0_s402 = state_operand_salu_0_0_state_0_s404;
  _out_state_group_0_state_1_s403 = state_operand_salu_0_0_state_1_s405;
  return;
}
/*spam_de..tion_3.sk:636*/

void program (int state_and_packet_pkt_0_s392, int state_and_packet_state_group_0_state_0_s393, int state_and_packet_state_group_0_state_1_s394, ref int _out_pkt_0_s395, ref int _out_state_group_0_state_0_s396, ref int _out_state_group_0_state_1_s397)/*spam_de..tion_3.sk:636*/
{
  if(state_and_packet_state_group_0_state_0_s393 == 1)/*spam_de..tion_3.sk:638*/
  {
    state_and_packet_state_group_0_state_0_s393 = 2;
    state_and_packet_state_group_0_state_1_s394 = 0;
  }
  if(state_and_packet_state_group_0_state_0_s393 == 2)/*spam_de..tion_3.sk:642*/
  {
    state_and_packet_state_group_0_state_1_s394 = state_and_packet_state_group_0_state_1_s394 + 1;
    if(state_and_packet_state_group_0_state_1_s394 == 1000)/*spam_de..tion_3.sk:643*/
    {
      state_and_packet_state_group_0_state_0_s393 = 3;
    }
  }
  _out_pkt_0_s395 = state_and_packet_pkt_0_s392;
  _out_state_group_0_state_0_s396 = state_and_packet_state_group_0_state_0_s393;
  _out_state_group_0_state_1_s397 = state_and_packet_state_group_0_state_1_s394;
  return;
}
/*spam_de..tion_3.sk:117*/

void spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0 (int input0, int input1, int input2, int spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*spam_de..tion_3.sk:117*/
{
  if(spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0_ctrl_local == 0)/*spam_de..tion_3.sk:119*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0_ctrl_local == 1)/*spam_de..tion_3.sk:123*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*spam_de..tion_3.sk:575*/

void spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0 (ref int state_group_state_0_s406, ref int state_group_state_1_s407, int pkt_1, int pkt_2, int pkt_3, int pkt_4, int pkt_5, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_12, int Mux3_13, int Mux3_14, int Mux3_15, int Mux3_16, int Mux3_17, int Mux3_18, int Mux3_19, int Mux3_2, int Mux3_20, int Mux3_21, int Mux3_22, int Mux3_23, int Mux3_24, int Mux3_25, int Mux3_26, int Mux3_27, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Mux4_0, int Opt_0, int Opt_1, int Opt_2, int Opt_3, int Opt_4, int Opt_5, int Opt_6, int Opt_7, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int arith_op_4, int arith_op_5, int arith_op_6, int arith_op_7, int const_0, int const_1, int const_10, int const_11, int const_12, int const_13, int const_14, int const_15, int const_16, int const_17, int const_18, int const_19, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int rel_op_0, int rel_op_1, int rel_op_2, int rel_op_3, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s194)/*spam_de..tion_3.sk:575*/
{
  int state_0;
  state_0 = state_group_state_0_s406;
  int state_1;
  state_1 = state_group_state_1_s407;
  int old_state_0 = state_group_state_0_s406;
  int old_state_1 = state_group_state_1_s407;
  int _out_s29 = 0;
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_0(state_group_state_0_s406, state_group_state_1_s407, Mux3_0, _out_s29);
  int _out_s31 = 0;
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_1(pkt_1, pkt_2, Mux3_1, _out_s31);
  int _out_s33 = 0;
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_2(pkt_1, pkt_2, Mux3_2, _out_s33);
  int _out_s35 = 0;
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_0(const_0, _out_s35, constant_vector__ANONYMOUS_s194);
  int _out_s37 = 0;
  spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_0((_out_s29 + _out_s31) - _out_s33, _out_s35, rel_op_0, _out_s37)//{};
  if(_out_s37 == 1)/*spam_de..tion_3.sk:578*/
  {
    int _out_s39 = 0;
    spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_3(state_group_state_0_s406, state_group_state_1_s407, Mux3_3, _out_s39);
    int _out_s41 = 0;
    spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_4(pkt_1, pkt_2, Mux3_4, _out_s41);
    int _out_s43 = 0;
    spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_5(pkt_1, pkt_2, Mux3_5, _out_s43);
    int _out_s45 = 0;
    spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_1(const_1, _out_s45, constant_vector__ANONYMOUS_s194);
    int _out_s47 = 0;
    spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_1((_out_s39 + _out_s41) - _out_s43, _out_s45, rel_op_1, _out_s47)//{};
