SKETCH version 1.7.5
Benchmark = sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk
    [0;32m[1568692521.0150 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692521.2160 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692521.3200 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692521.3230 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692521.3240 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692521.3250 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692521.3260 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692521.3380 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
    [0;32m[1568692522.2740 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568692522.2810 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-22
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
[SATBackend] Solver exit value: 0
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-16
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-13
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-1
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ====== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-3

=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-9
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-6
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-26
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-27
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-8
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-12
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-30
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-10
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-35
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-29
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-39
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-38
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-5
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-25
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-32
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-36
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-20
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-37
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-14
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-24
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-41
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-17
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-31
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-11
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-28
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-34
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk/solution0-4
    [0;32m[1568692522.3400 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
}
/*samplin..tion_1.sk:490*/

void _main (int pkt_0, int state_group_0_state_0, ref global int[5] constant_vector__ANONYMOUS_s84)/*samplin..tion_1.sk:490*/
{
  int pipeline_result_s1_pkt_0_s171 = 0;
  int pipeline_result_s1_state_group_0_state_0_s172 = 0;
  pipeline(pkt_0, state_group_0_state_0, pipeline_result_s1_pkt_0_s171, pipeline_result_s1_state_group_0_state_0_s172, constant_vector__ANONYMOUS_s84);
  int program_result_s3_pkt_0_s175 = 0;
  int program_result_s3_state_group_0_state_0_s176 = 0;
  program(pkt_0, state_group_0_state_0, program_result_s3_pkt_0_s175, program_result_s3_state_group_0_state_0_s176);
  assert (pipeline_result_s1_state_group_0_state_0_s172 == program_result_s3_state_group_0_state_0_s176); //Assert at samplin..tion_1.sk:502 (1)
  assert (pipeline_result_s1_pkt_0_s171 == program_result_s3_pkt_0_s175); //Assert at samplin..tion_1.sk:505 (1)
}
/*samplin..tion_1.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s90 (ref int[5] constant_vector__ANONYMOUS_s89)/*samplin..tion_1.sk:7*/
{
  constant_vector__ANONYMOUS_s89 = {0,1,2,3,30};
}
/*samplin..tion_1.sk:43*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s92 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s91)/*samplin..tion_1.sk:43*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s91 = 0;
}
/*samplin..tion_1.sk:44*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s94 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s93)/*samplin..tion_1.sk:44*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s93 = 0;
}
/*samplin..tion_1.sk:45*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_salu_config_0_0__ANONYMOUS_s96 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_salu_config_0_0__ANONYMOUS_s95)/*samplin..tion_1.sk:45*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_salu_config_0_0__ANONYMOUS_s95 = 1;
}
/*samplin..tion_1.sk:46*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_salu_config_1_0__ANONYMOUS_s98 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_salu_config_1_0__ANONYMOUS_s97)/*samplin..tion_1.sk:46*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_salu_config_1_0__ANONYMOUS_s97 = 0;
}
/*samplin..tion_1.sk:13*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s100 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s99)/*samplin..tion_1.sk:13*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s99 = 1;
}
/*samplin..tion_1.sk:14*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s102 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s101)/*samplin..tion_1.sk:14*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s101 = 0;
}
/*samplin..tion_1.sk:15*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s104 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s103)/*samplin..tion_1.sk:15*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s103 = 2;
}
/*samplin..tion_1.sk:16*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s106 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s105)/*samplin..tion_1.sk:16*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s105 = 2;
}
/*samplin..tion_1.sk:17*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s108 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s107)/*samplin..tion_1.sk:17*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s107 = 0;
}
/*samplin..tion_1.sk:18*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s110 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s109)/*samplin..tion_1.sk:18*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s109 = 0;
}
/*samplin..tion_1.sk:19*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s112 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s111)/*samplin..tion_1.sk:19*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s111 = 0;
}
/*samplin..tion_1.sk:20*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s114 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s113)/*samplin..tion_1.sk:20*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s113 = 1;
}
/*samplin..tion_1.sk:21*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s116 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s115)/*samplin..tion_1.sk:21*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s115 = 1;
}
/*samplin..tion_1.sk:22*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s118 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s117)/*samplin..tion_1.sk:22*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s117 = 1;
}
/*samplin..tion_1.sk:39*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s120 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s119)/*samplin..tion_1.sk:39*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s119 = 0;
}
/*samplin..tion_1.sk:40*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s122 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s121)/*samplin..tion_1.sk:40*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s121 = 0;
}
/*samplin..tion_1.sk:23*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s124 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s123)/*samplin..tion_1.sk:23*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s123 = 0;
}
/*samplin..tion_1.sk:28*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s126 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s125)/*samplin..tion_1.sk:28*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s125 = 0;
}
/*samplin..tion_1.sk:29*/

void glblInit_sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s128 (ref int sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s127)/*samplin..tion_1.sk:29*/
{
  sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s127 = 1;
