SKETCH version 1.7.5
Benchmark = sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_3.sk
    [0;32m[1568692586.9370 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692587.1470 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692587.2610 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692587.2630 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692587.2640 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692587.2660 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692587.2680 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692587.2800 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  int state_operand_salu_0_0_state_0_s205 = state_and_packet_state_group_0_state_0_s202;
  int returned_state_0_0_s19 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s205, packet_operand_salu0_0_0_s15, packet_operand_salu0_0_1_s17, 1, 2, 1, 3, 0, 1, 0, 5, 0, 1, 3, returned_state_0_0_s19, constant_vector__ANONYMOUS_s95);
  int output_0_0_s21 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_output_mux_phv_0_0(returned_state_0_0_s19, destination_0_0_s13, 0, output_0_0_s21);
  int destination_1_0_s23 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_1_0(output_0_0_s21, 6, 0, 0, 0, destination_1_0_s23, constant_vector__ANONYMOUS_s95);
  int packet_operand_salu1_0_0_s25 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_operand_mux_0(output_0_0_s21, 0, packet_operand_salu1_0_0_s25);
  int packet_operand_salu1_0_1_s27 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_operand_mux_1(output_0_0_s21, 0, packet_operand_salu1_0_1_s27);
  int returned_state_1_0_s29 = 0;
  int state_operand_salu_1_0_state_0_s206 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0(state_operand_salu_1_0_state_0_s206, packet_operand_salu1_0_0_s25, packet_operand_salu1_0_1_s27, 1, 0, 3, 2, 0, 0, 0, 4, 1, 0, 3, returned_state_1_0_s29, constant_vector__ANONYMOUS_s95);
  int output_1_0_s31 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_output_mux_phv_1_0(returned_state_1_0_s29, destination_1_0_s23, 0, output_1_0_s31);
  _out_pkt_0_s203 = output_1_0_s31;
  _out_state_group_0_state_0_s204 = state_operand_salu_0_0_state_0_s205;
  return;
}
/*samplin..tion_3.sk:345*/

void program (int state_and_packet_pkt_0_s197, int state_and_packet_state_group_0_state_0_s198, ref int _out_pkt_0_s199, ref int _out_state_group_0_state_0_s200)/*samplin..tion_3.sk:345*/
{
  if(!(!(!(state_and_packet_state_group_0_state_0_s198 == 29))))/*samplin..tion_3.sk:346*/
  {
    if(!(state_and_packet_state_group_0_state_0_s198 == 29))/*samplin..tion_3.sk:346*/
    {
      state_and_packet_pkt_0_s197 = 0;
      state_and_packet_state_group_0_state_0_s198 = state_and_packet_state_group_0_state_0_s198 + 1;
    }
  }
  else
  {
    if(!(!(state_and_packet_state_group_0_state_0_s198 == 29)))/*samplin..tion_3.sk:351*/
    {
      if(state_and_packet_state_group_0_state_0_s198 == 29)/*samplin..tion_3.sk:351*/
      {
        state_and_packet_pkt_0_s197 = 1;
        state_and_packet_state_group_0_state_0_s198 = 0;
      }
    }
  }
  _out_pkt_0_s199 = state_and_packet_pkt_0_s197;
  _out_state_group_0_state_0_s200 = state_and_packet_state_group_0_state_0_s198;
  return;
}
/*samplin..tion_3.sk:71*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_output_mux_phv_0_0 (int input0, int input1, int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*samplin..tion_3.sk:71*/
{
  if(sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_output_mux_phv_0_0_ctrl_local == 0)/*samplin..tion_3.sk:73*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*samplin..tion_3.sk:80*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_output_mux_phv_1_0 (int input0, int input1, int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_output_mux_phv_1_0_ctrl_local, ref int _out)/*samplin..tion_3.sk:80*/
{
  if(sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_output_mux_phv_1_0_ctrl_local == 0)/*samplin..tion_3.sk:82*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*samplin..tion_3.sk:190*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0 (ref int state_group_state_0_s208, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Mux3_2, int Opt_0, int Opt_1, int Opt_2, int const_0, int const_1, int const_2, int rel_op_0, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s93)/*samplin..tion_3.sk:190*/
{
  int old_state_0 = state_group_state_0_s208;
  int _out_s59 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_0(state_group_state_0_s208, Opt_0, _out_s59);
  int _out_s61 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_C_0(const_0, _out_s61, constant_vector__ANONYMOUS_s93);
  int _out_s63 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s61, Mux3_0, _out_s63)//{};
  int _out_s65 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_rel_op_0(_out_s59, _out_s63, rel_op_0, _out_s65)//{};
  int state_0 = 0;
  if(_out_s65 == 1)/*samplin..tion_3.sk:192*/
  {
    int state_0_s67 = 0;
    sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_1(state_group_state_0_s208, Opt_1, state_0_s67);
    int state_0_s69 = 0;
    sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_C_1(const_1, state_0_s69, constant_vector__ANONYMOUS_s93);
    int state_0_s71 = 0;
    sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s69, Mux3_1, state_0_s71)//{};
    state_0 = state_0_s67 + state_0_s71;
  }
  else
  {
    int state_0_s73 = 0;
    sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_2(state_group_state_0_s208, Opt_2, state_0_s73);
    int state_0_s75 = 0;
    sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_C_2(const_2, state_0_s75, constant_vector__ANONYMOUS_s93);
    int state_0_s77 = 0;
    sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_2(pkt_0, pkt_1, state_0_s75, Mux3_2, state_0_s77)//{};
    state_0 = state_0_s73 + state_0_s77;
  }
  state_group_state_0_s208 = state_0;
  int _out_s79 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s79);
  _out = _out_s79;
  return;
}
/*samplin..tion_3.sk:133*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s91)/*samplin..tion_3.sk:133*/
{
  _out = constant_vector__ANONYMOUS_s91[const];
  return;
}
/*samplin..tion_3.sk:160*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s90)/*samplin..tion_3.sk:160*/
{
  _out = constant_vector__ANONYMOUS_s90[const];
  return;
}
/*samplin..tion_3.sk:175*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s88)/*samplin..tion_3.sk:175*/
{
  _out = constant_vector__ANONYMOUS_s88[const];
  return;
}
/*samplin..tion_3.sk:185*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*samplin..tion_3.sk:185*/
{
  if(choice == 0)/*samplin..tion_3.sk:186*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*samplin..tion_3.sk:137*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_3.sk:137*/
{
  if(choice == 0)/*samplin..tion_3.sk:138*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_3.sk:139*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_3.sk:164*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_3.sk:164*/
{
  if(choice == 0)/*samplin..tion_3.sk:165*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_3.sk:166*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_3.sk:179*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_3.sk:179*/
{
  if(choice == 0)/*samplin..tion_3.sk:180*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_3.sk:181*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_3.sk:128*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*samplin..tion_3.sk:128*/
{
  if(enable != 0)/*samplin..tion_3.sk:129*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_3.sk:155*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*samplin..tion_3.sk:155*/
{
  if(enable != 0)/*samplin..tion_3.sk:156*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_3.sk:170*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_Opt_2 (int op1, int enable, ref int _out)/*samplin..tion_3.sk:170*/
{
  if(enable != 0)/*samplin..tion_3.sk:171*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_3.sk:54*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_operand_mux_0 (int input0, int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*samplin..tion_3.sk:54*/
{
  _out = input0;
  return;
}
/*samplin..tion_3.sk:57*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_operand_mux_1 (int input0, int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*samplin..tion_3.sk:57*/
{
  _out = input0;
  return;
}
/*samplin..tion_3.sk:143*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_3.sk:143*/
{
  if(opcode == 0)/*samplin..tion_3.sk:144*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_3.sk:146*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_3.sk:148*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*samplin..tion_3.sk:299*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0 (ref int state_group_state_0_s207, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Mux3_2, int Opt_0, int Opt_1, int Opt_2, int const_0, int const_1, int const_2, int rel_op_0, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s94)/*samplin..tion_3.sk:299*/
{
  int old_state_0 = state_group_state_0_s207;
  int _out_s33 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Opt_0(state_group_state_0_s207, Opt_0, _out_s33);
  int _out_s35 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_C_0(const_0, _out_s35, constant_vector__ANONYMOUS_s94);
  int _out_s37 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, _out_s35, Mux3_0, _out_s37)//{};
  int _out_s39 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_rel_op_0(_out_s33, _out_s37, rel_op_0, _out_s39)//{};
  int state_0 = 0;
  if(_out_s39 == 1)/*samplin..tion_3.sk:301*/
  {
    int state_0_s41 = 0;
    sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Opt_1(state_group_state_0_s207, Opt_1, state_0_s41);
    int state_0_s43 = 0;
    sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_C_1(const_1, state_0_s43, constant_vector__ANONYMOUS_s94);
    int state_0_s45 = 0;
    sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s43, Mux3_1, state_0_s45)//{};
    state_0 = state_0_s41 + state_0_s45;
  }
  else
  {
    int state_0_s47 = 0;
    sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Opt_2(state_group_state_0_s207, Opt_2, state_0_s47);
    int state_0_s49 = 0;
    sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_C_2(const_2, state_0_s49, constant_vector__ANONYMOUS_s94);
    int state_0_s51 = 0;
    sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux3_2(pkt_0, pkt_1, state_0_s49, Mux3_2, state_0_s51)//{};
    state_0 = state_0_s47 + state_0_s51;
  }
  state_group_state_0_s207 = state_0;
  int _out_s53 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s53);
  _out = _out_s53;
  return;
}
/*samplin..tion_3.sk:242*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s85)/*samplin..tion_3.sk:242*/
{
  _out = constant_vector__ANONYMOUS_s85[const];
  return;
}
/*samplin..tion_3.sk:269*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s87)/*samplin..tion_3.sk:269*/
{
  _out = constant_vector__ANONYMOUS_s87[const];
  return;
}
/*samplin..tion_3.sk:284*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_C_2 (int const, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s89)/*samplin..tion_3.sk:284*/
{
  _out = constant_vector__ANONYMOUS_s89[const];
  return;
}
/*samplin..tion_3.sk:294*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*samplin..tion_3.sk:294*/
{
  if(choice == 0)/*samplin..tion_3.sk:295*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*samplin..tion_3.sk:246*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_3.sk:246*/
{
  if(choice == 0)/*samplin..tion_3.sk:247*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_3.sk:248*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_3.sk:273*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_3.sk:273*/
{
  if(choice == 0)/*samplin..tion_3.sk:274*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_3.sk:275*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_3.sk:288*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_3.sk:288*/
{
  if(choice == 0)/*samplin..tion_3.sk:289*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_3.sk:290*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_3.sk:237*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*samplin..tion_3.sk:237*/
{
  if(enable != 0)/*samplin..tion_3.sk:238*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_3.sk:264*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*samplin..tion_3.sk:264*/
{
  if(enable != 0)/*samplin..tion_3.sk:265*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_3.sk:279*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_Opt_2 (int op1, int enable, ref int _out)/*samplin..tion_3.sk:279*/
{
  if(enable != 0)/*samplin..tion_3.sk:280*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_3.sk:60*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_operand_mux_0 (int input0, int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_operand_mux_0_ctrl_local, ref int _out)/*samplin..tion_3.sk:60*/
{
  _out = input0;
  return;
}
/*samplin..tion_3.sk:63*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_operand_mux_1 (int input0, int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_operand_mux_1_ctrl_local, ref int _out)/*samplin..tion_3.sk:63*/
{
  _out = input0;
  return;
}
/*samplin..tion_3.sk:252*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_3.sk:252*/
{
  if(opcode == 0)/*samplin..tion_3.sk:253*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_3.sk:255*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_3.sk:257*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*samplin..tion_3.sk:100*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_0_0 (int input0, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s84)/*samplin..tion_3.sk:100*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s84[immediate_operand_hole_local];
  int pkt_0_s81 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_0_0_operand_mux_0(input0, operand_mux_0_ctrl_hole_local, pkt_0_s81);
  int pkt_1_s83 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_0_0_operand_mux_1(input0, operand_mux_1_ctrl_hole_local, pkt_1_s83);
  if(opcode_hole_local == 0)/*samplin..tion_3.sk:105*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*samplin..tion_3.sk:108*/
    {
      _out = pkt_0_s81 + pkt_1_s83;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*samplin..tion_3.sk:111*/
      {
        _out = pkt_0_s81 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*samplin..tion_3.sk:114*/
        {
          _out = pkt_0_s81 - pkt_1_s83;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*samplin..tion_3.sk:117*/
          {
            _out = pkt_0_s81 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s81;
            return;
          }
        }
      }
    }
  }
}
/*samplin..tion_3.sk:96*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_0_0_operand_mux_0 (int input0, int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*samplin..tion_3.sk:96*/
{
  _out = input0;
  return;
}
/*samplin..tion_3.sk:98*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_0_0_operand_mux_1 (int input0, int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*samplin..tion_3.sk:98*/
{
  _out = input0;
  return;
}
/*samplin..tion_3.sk:209*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_stateless_alu_1_0 (int input0, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, ref int _out, ref global int[7] constant_vector__ANONYMOUS_s86)/*samplin..tion_3.sk:209*/
