SKETCH version 1.7.5
Benchmark = rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_6.sk
    [0;32m[1568277768.1070 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568277768.6210 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568277769.0040 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568277769.0070 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568277769.0130 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568277769.0180 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568277769.0240 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568277769.1020 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
    if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_0_1_ctrl_local == 1)/*rcp_equ..tion_6.sk:583*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:589*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_1_0 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_1_0_ctrl_local, ref int _out)/*rcp_equ..tion_6.sk:589*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_1_0_ctrl_local == 0)/*rcp_equ..tion_6.sk:591*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_1_0_ctrl_local == 1)/*rcp_equ..tion_6.sk:595*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:601*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_1_1 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_1_1_ctrl_local, ref int _out)/*rcp_equ..tion_6.sk:601*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_1_1_ctrl_local == 0)/*rcp_equ..tion_6.sk:603*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_1_1_ctrl_local == 1)/*rcp_equ..tion_6.sk:607*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:613*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_2_0 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_2_0_ctrl_local, ref int _out)/*rcp_equ..tion_6.sk:613*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_2_0_ctrl_local == 0)/*rcp_equ..tion_6.sk:615*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_2_0_ctrl_local == 1)/*rcp_equ..tion_6.sk:619*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:625*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_2_1 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_2_1_ctrl_local, ref int _out)/*rcp_equ..tion_6.sk:625*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_2_1_ctrl_local == 0)/*rcp_equ..tion_6.sk:627*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_2_1_ctrl_local == 1)/*rcp_equ..tion_6.sk:631*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:887*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_0 (int input0, int input1, int input2, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s892)/*rcp_equ..tion_6.sk:887*/
{
  int pkt_0_s813 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_0_mux1(input0, input1, input2, mux1_ctrl_hole_local, pkt_0_s813);
  int pkt_1_s815 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_0_mux2(input0, input1, input2, mux2_ctrl_hole_local, pkt_1_s815);
  if(opcode_hole_local == 0)/*rcp_equ..tion_6.sk:892*/
  {
    _out = pkt_0_s813;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*rcp_equ..tion_6.sk:895*/
    {
      _out = pkt_0_s813 + pkt_1_s815;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*rcp_equ..tion_6.sk:898*/
      {
        _out = pkt_1_s815 - pkt_0_s813;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*rcp_equ..tion_6.sk:901*/
        {
          _out = (pkt_0_s813 != 0) && (pkt_1_s815 != 0);
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*rcp_equ..tion_6.sk:904*/
          {
            _out = (pkt_0_s813 == 0) && (pkt_1_s815 != 0);
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*rcp_equ..tion_6.sk:907*/
            {
              _out = (pkt_0_s813 != 0) && (pkt_1_s815 == 0);
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*rcp_equ..tion_6.sk:910*/
              {
                _out = (pkt_0_s813 == 0) || (pkt_1_s815 == 0);
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*rcp_equ..tion_6.sk:913*/
                {
                  _out = (pkt_0_s813 == 0) && (pkt_1_s815 == 0);
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*rcp_equ..tion_6.sk:916*/
                  {
                    _out = pkt_0_s813 == 0;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*rcp_equ..tion_6.sk:919*/
                    {
                      _out = (pkt_0_s813 != 0) || (pkt_1_s815 != 0);
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*rcp_equ..tion_6.sk:922*/
                      {
                        _out = (pkt_0_s813 == 0) || (pkt_1_s815 != 0);
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*rcp_equ..tion_6.sk:925*/
                        {
                          _out = (pkt_0_s813 != 0) || (pkt_1_s815 == 0);
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*rcp_equ..tion_6.sk:928*/
                          {
                            _out = (pkt_0_s813 > pkt_1_s815 ? pkt_0_s813 : pkt_1_s815);
                            return;
                          }
                          else
                          {
                            _out = (pkt_0_s813 > pkt_1_s815 ? pkt_1_s815 : pkt_0_s813);
                            return;
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_6.sk:865*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_0_mux1 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_0_mux1_ctrl_local, ref int _out)/*rcp_equ..tion_6.sk:865*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_0_mux1_ctrl_local == 0)/*rcp_equ..tion_6.sk:867*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_0_mux1_ctrl_local == 1)/*rcp_equ..tion_6.sk:871*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:876*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_0_mux2 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_0_mux2_ctrl_local, ref int _out)/*rcp_equ..tion_6.sk:876*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_0_mux2_ctrl_local == 0)/*rcp_equ..tion_6.sk:878*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_0_mux2_ctrl_local == 1)/*rcp_equ..tion_6.sk:882*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:961*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_1 (int input0, int input1, int input2, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s878)/*rcp_equ..tion_6.sk:961*/
{
  int pkt_0_s809 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_1_mux1(input0, input1, input2, mux1_ctrl_hole_local, pkt_0_s809);
  int pkt_1_s811 = 0;
  rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_1_mux2(input0, input1, input2, mux2_ctrl_hole_local, pkt_1_s811);
  if(opcode_hole_local == 0)/*rcp_equ..tion_6.sk:966*/
  {
    _out = pkt_0_s809;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*rcp_equ..tion_6.sk:969*/
    {
      _out = pkt_0_s809 + pkt_1_s811;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*rcp_equ..tion_6.sk:972*/
      {
        _out = pkt_1_s811 - pkt_0_s809;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*rcp_equ..tion_6.sk:975*/
        {
          _out = (pkt_0_s809 != 0) && (pkt_1_s811 != 0);
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*rcp_equ..tion_6.sk:978*/
          {
            _out = (pkt_0_s809 == 0) && (pkt_1_s811 != 0);
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*rcp_equ..tion_6.sk:981*/
            {
              _out = (pkt_0_s809 != 0) && (pkt_1_s811 == 0);
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*rcp_equ..tion_6.sk:984*/
              {
                _out = (pkt_0_s809 == 0) || (pkt_1_s811 == 0);
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*rcp_equ..tion_6.sk:987*/
                {
                  _out = (pkt_0_s809 == 0) && (pkt_1_s811 == 0);
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*rcp_equ..tion_6.sk:990*/
                  {
                    _out = pkt_0_s809 == 0;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*rcp_equ..tion_6.sk:993*/
                    {
                      _out = (pkt_0_s809 != 0) || (pkt_1_s811 != 0);
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*rcp_equ..tion_6.sk:996*/
                      {
                        _out = (pkt_0_s809 == 0) || (pkt_1_s811 != 0);
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*rcp_equ..tion_6.sk:999*/
                        {
                          _out = (pkt_0_s809 != 0) || (pkt_1_s811 == 0);
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*rcp_equ..tion_6.sk:1002*/
                          {
                            _out = (pkt_0_s809 > pkt_1_s811 ? pkt_0_s809 : pkt_1_s811);
                            return;
                          }
                          else
                          {
                            _out = (pkt_0_s809 > pkt_1_s811 ? pkt_1_s811 : pkt_0_s809);
                            return;
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_6.sk:939*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_1_mux1 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_1_mux1_ctrl_local, ref int _out)/*rcp_equ..tion_6.sk:939*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_1_mux1_ctrl_local == 0)/*rcp_equ..tion_6.sk:941*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_1_mux1_ctrl_local == 1)/*rcp_equ..tion_6.sk:945*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:950*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_1_mux2 (int input0, int input1, int input2, int rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_1_mux2_ctrl_local, ref int _out)/*rcp_equ..tion_6.sk:950*/
{
  if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_1_mux2_ctrl_local == 0)/*rcp_equ..tion_6.sk:952*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_1_mux2_ctrl_local == 1)/*rcp_equ..tion_6.sk:956*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:1035*/

void rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_2 (int input0, int input1, int input2, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s901)/*rcp_equ..tion_6.sk:1035*/
